[Event "Rated Bullet game"]
[Site "https://lichess.org/rlPiCO32"]
[Date "2020.03.15"]
[White "Ahmadsilaban"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.15"]
[UTCTime "11:27:04"]
[WhiteElo "1873"]
[BlackElo "1900"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:56] } 7... f4 { [%clk 0:00:56] } 8. Nf1 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:50] } 9... a6 { [%clk 0:00:55] } 10. Qe2 { [%clk 0:00:48] } 10... b5 { [%clk 0:00:55] } 11. Ba2 { [%clk 0:00:47] } 11... Qe7 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:46] } 12... Be6 { [%clk 0:00:52] } 13. Ngf3 { [%clk 0:00:45] } 13... Bxa2 { [%clk 0:00:50] } 14. Rxa2 { [%clk 0:00:45] } 14... g6 { [%clk 0:00:48] } 15. b3 { [%clk 0:00:43] } 15... Bg7 { [%clk 0:00:47] } 16. Bb2 { [%clk 0:00:42] } 16... O-O { [%clk 0:00:46] } 17. a4 { [%clk 0:00:35] } 17... bxa4 { [%clk 0:00:45] } 18. Rxa4 { [%clk 0:00:34] } 18... Nb4 { [%clk 0:00:44] } 19. Nc4 { [%clk 0:00:32] } 19... Rab8 { [%clk 0:00:41] } 20. Ba3 { [%clk 0:00:32] } 20... Nd7 { [%clk 0:00:40] } 21. Nfd2 { [%clk 0:00:29] } 21... Nxc2+ { [%clk 0:00:37] } 22. Kd1 { [%clk 0:00:24] } 22... Nb4 { [%clk 0:00:34] } 23. Bxb4 { [%clk 0:00:23] } 23... Rxb4 { [%clk 0:00:34] } 24. Rxa6 { [%clk 0:00:19] } 1-0
