[Event "Rated Blitz game"]
[Site "https://lichess.org/So1ufOII"]
[Date "2021.12.28"]
[White "ibraaibm9"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.28"]
[UTCTime "11:40:59"]
[WhiteElo "2077"]
[BlackElo "2148"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

