[Event "Rated Blitz game"]
[Site "https://lichess.org/QQdSf7sQ"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "ghjhjr"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "06:56:03"]
[WhiteElo "2141"]
[BlackElo "2136"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:56] } 6... Bb4+ { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:55] } 7... Nge7 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:52] } 9. Nf3 { [%clk 0:02:52] } 9... Bg4 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:49] } 10... Qd7 { [%clk 0:02:41] } 11. O-O { [%clk 0:02:47] } 11... h6 { [%clk 0:02:37] } 12. a3 { [%clk 0:02:46] } 12... Ba5 { [%clk 0:02:35] } 13. Qe1 { [%clk 0:02:38] } 13... Nf5 { [%clk 0:02:29] } 14. Bd2 { [%clk 0:02:36] } 14... Nfxd4 { [%clk 0:02:24] } 15. Nxd4 { [%clk 0:02:32] } 15... Nxd4 { [%clk 0:02:23] } 16. Qg3 { [%clk 0:02:31] } 16... Bf5 { [%clk 0:02:03] } 17. Bxf5 { [%clk 0:02:08] } 17... Qxf5 { [%clk 0:02:01] } 18. Qe3 { [%clk 0:02:05] } 18... Bb6 { [%clk 0:01:55] } 19. Nxd5 { [%clk 0:01:52] } 19... Ne2+ { [%clk 0:01:49] } 20. Kh1 { [%clk 0:01:45] } 20... Bxe3 { [%clk 0:01:49] } 21. Ne7+ { [%clk 0:01:44] } 21... Kh8 { [%clk 0:01:45] } 22. Nxf5 { [%clk 0:01:43] } 22... Bxd2 { [%clk 0:01:45] } 23. Rf2 { [%clk 0:01:42] } 23... Bxf4 { [%clk 0:01:38] } 24. Rxe2 { [%clk 0:01:40] } 24... Rfe8 { [%clk 0:01:37] } 25. Rae1 { [%clk 0:01:37] } 25... Rad8 { [%clk 0:01:33] } 26. g3 { [%clk 0:01:35] } 26... Bd2 { [%clk 0:01:30] } 27. Rd1 { [%clk 0:01:33] } 27... Ba5 { [%clk 0:01:28] } 28. Rxd8 { [%clk 0:01:31] } 28... Rxd8 { [%clk 0:01:28] } 29. Rc2 { [%clk 0:01:29] } 29... c6 { [%clk 0:01:26] } 30. Kg2 { [%clk 0:01:26] } 30... Rd5 { [%clk 0:01:25] } 31. Re2 { [%clk 0:01:24] } 31... Bc7 { [%clk 0:01:22] } 32. e6 { [%clk 0:01:19] } 1-0
