[Event "Rated Blitz game"]
[Site "https://lichess.org/HkAAc8pW"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "MsBlueberries"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "07:56:34"]
[WhiteElo "1723"]
[BlackElo "1533"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... Nd5 { [%clk 0:02:54] } 4. Qf3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:52] } 5. Be3 { [%clk 0:02:50] } 5... Nc6 { [%clk 0:02:44] } 6. dxc5 { [%clk 0:02:47] } 6... Nxe3 { [%clk 0:02:40] } 7. Qxe3 { [%clk 0:02:47] } 7... Qa5+ { [%clk 0:02:35] } 8. Nc3 { [%clk 0:02:46] } 8... Bxc5 { [%clk 0:02:33] } 9. Qg5 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:28] } 10. Bd3 { [%clk 0:02:39] } 10... Nxe5 { [%clk 0:02:16] } 11. Ne2 { [%clk 0:02:29] } 11... Nxd3+ { [%clk 0:02:12] } 12. cxd3 { [%clk 0:02:28] } 12... Bxf2+ { [%clk 0:02:11] } 13. Kxf2 { [%clk 0:02:24] } 13... Qxg5 { [%clk 0:02:09] } 14. h4 { [%clk 0:02:22] } 14... Qf6+ { [%clk 0:02:07] } 15. Ke3 { [%clk 0:02:21] } 15... b6 { [%clk 0:02:06] } 16. Rhf1 { [%clk 0:02:19] } 16... Qxh4 { [%clk 0:02:00] } 17. Ne4 { [%clk 0:02:16] } 17... Bb7 { [%clk 0:01:58] } 18. Rf2 { [%clk 0:02:15] } 18... Bxe4 { [%clk 0:01:56] } 19. dxe4 { [%clk 0:02:15] } 19... Rac8 { [%clk 0:01:54] } 20. Rf4 { [%clk 0:02:15] } 20... Qg5 { [%clk 0:01:49] } 21. Rf1 { [%clk 0:02:14] } 21... e5 { [%clk 0:01:48] } 22. Kf3 { [%clk 0:02:12] } 22... exf4 { [%clk 0:01:46] } 23. Nxf4 { [%clk 0:02:12] } 23... Rc2 { [%clk 0:01:42] } 24. Nh3 { [%clk 0:02:12] } 24... Qxg2+ { [%clk 0:01:40] } 25. Ke3 { [%clk 0:02:11] } 25... Qxh3+ { [%clk 0:01:39] } 26. Rf3 { [%clk 0:02:09] } 26... Qh6+ { [%clk 0:01:35] } 27. Kd3 { [%clk 0:02:06] } 27... Rxb2 { [%clk 0:01:29] } 28. a4 { [%clk 0:02:04] } 28... Qd2+ { [%clk 0:01:25] } 29. Kc4 { [%clk 0:02:03] } 29... Rc8# { [%clk 0:01:24] } 0-1
