[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dJ1QBr87"]
[Date "2022.02.04"]
[White "Emin7868"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "13:08:33"]
[WhiteElo "2082"]
[BlackElo "2006"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:30] } 8. d5 { [%clk 0:00:30] } 8... e6 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... exd5 { [%clk 0:00:29] } 10. exd5 { [%clk 0:00:30] } 10... Nbd7 { [%clk 0:00:29] } 11. Bg5 { [%clk 0:00:29] } 11... Ne5 { [%clk 0:00:29] } 12. Bxf6 { [%clk 0:00:29] } 12... Bxf6 { [%clk 0:00:28] } 13. Nxe5 { [%clk 0:00:29] } 13... Bxe5 { [%clk 0:00:28] } 14. f4 { [%clk 0:00:29] } 14... Bg7 { [%clk 0:00:28] } 15. Bd3 { [%clk 0:00:28] } 15... Bf5 { [%clk 0:00:28] } 16. Bxf5 { [%clk 0:00:27] } 16... gxf5 { [%clk 0:00:28] } 17. Qc2 { [%clk 0:00:27] } 17... Qd7 { [%clk 0:00:28] } 18. Ne2 { [%clk 0:00:26] } 18... Re4 { [%clk 0:00:26] } 19. Ng3 { [%clk 0:00:26] } 19... Rd4 { [%clk 0:00:23] } 20. Nxf5 { [%clk 0:00:25] } 20... Bf6 { [%clk 0:00:21] } 21. Nxd4 { [%clk 0:00:24] } 21... Bxd4+ { [%clk 0:00:21] } 22. Kh1 { [%clk 0:00:23] } 22... Re8 { [%clk 0:00:21] } 23. Rf3 { [%clk 0:00:23] } 23... Kh8 { [%clk 0:00:18] } 24. Raf1 { [%clk 0:00:21] } 24... Qd8 { [%clk 0:00:17] } 25. Rg3 { [%clk 0:00:19] } 25... Rg8 { [%clk 0:00:17] } 26. Rxg8+ { [%clk 0:00:18] } 26... Qxg8 { [%clk 0:00:17] } 27. f5 { [%clk 0:00:18] } 27... Qg7 { [%clk 0:00:16] } 28. Qe4 { [%clk 0:00:17] } 28... h6 { [%clk 0:00:14] } 29. Qe8+ { [%clk 0:00:16] } 29... Kh7 { [%clk 0:00:13] } 30. f6 { [%clk 0:00:15] } 30... Bxf6 { [%clk 0:00:12] } 31. Qe4+ { [%clk 0:00:15] } 31... Kg8 { [%clk 0:00:10] } 32. Qf3 { [%clk 0:00:13] } 32... Be5 { [%clk 0:00:08] } 33. h3 { [%clk 0:00:12] } 33... Qg3 { [%clk 0:00:06] } 34. Qxg3+ { [%clk 0:00:12] } 34... Bxg3 { [%clk 0:00:06] } 35. Rf4 { [%clk 0:00:12] } 35... Bxf4 { [%clk 0:00:05] } 36. Kg1 { [%clk 0:00:11] } 36... Be5 { [%clk 0:00:05] } 37. b3 { [%clk 0:00:10] } 37... Bb2 { [%clk 0:00:05] } 38. a4 { [%clk 0:00:10] } 38... Ba3 { [%clk 0:00:05] } 39. Kf2 { [%clk 0:00:10] } 39... Bb4 { [%clk 0:00:05] } 40. Ke3 { [%clk 0:00:09] } 40... a6 { [%clk 0:00:04] } 41. Kd3 { [%clk 0:00:09] } 41... b5 { [%clk 0:00:04] } 42. cxb5 { [%clk 0:00:09] } 42... axb5 { [%clk 0:00:04] } 43. axb5 { [%clk 0:00:09] } 43... Ba5 { [%clk 0:00:04] } 44. Kc4 { [%clk 0:00:09] } 44... Bb6 { [%clk 0:00:04] } 45. b4 { [%clk 0:00:08] } 45... Kg7 { [%clk 0:00:04] } 46. bxc5 { [%clk 0:00:08] } 46... Bxc5 { [%clk 0:00:03] } 47. Kb3 { [%clk 0:00:07] } 47... Bb6 { [%clk 0:00:03] } 48. Ka4 { [%clk 0:00:07] } 48... Bc5 { [%clk 0:00:03] } 49. Ka5 { [%clk 0:00:06] } 49... Bg1 { [%clk 0:00:01] } 50. Ka6 { [%clk 0:00:06] } 1-0
