[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Eac2JwTf"]
[Date "2020.10.08"]
[White "UmarHassan1818"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "05:54:47"]
[WhiteElo "1851"]
[BlackElo "1896"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:56] } 7... Qd7 { [%clk 0:00:56] } 8. Bxg4 { [%clk 0:00:55] } 8... Nxg4 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:50] } 9... Nf6 { [%clk 0:00:56] } 10. Qe2 { [%clk 0:00:48] } 10... e6 { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:48] } 11... Bb4 { [%clk 0:00:55] } 12. Kb1 { [%clk 0:00:46] } 12... O-O-O { [%clk 0:00:54] } 13. Qf3 { [%clk 0:00:45] } 13... Kb8 { [%clk 0:00:53] } 14. Nb5 { [%clk 0:00:44] } 14... a6 { [%clk 0:00:50] } 15. Bxf6 { [%clk 0:00:41] } 15... gxf6 { [%clk 0:00:48] } 16. Nc3 { [%clk 0:00:37] } 16... d4 { [%clk 0:00:46] } 17. Nce2 { [%clk 0:00:36] } 17... Ba3 { [%clk 0:00:45] } 18. c3 { [%clk 0:00:34] } 18... e5 { [%clk 0:00:44] } 19. cxd4 { [%clk 0:00:33] } 19... exd4 { [%clk 0:00:44] } 20. Nf4 { [%clk 0:00:30] } 20... Qd6 { [%clk 0:00:43] } 21. g3 { [%clk 0:00:26] } 21... Qb4 { [%clk 0:00:42] } 22. Qe2 { [%clk 0:00:25] } 22... Qc3 { [%clk 0:00:41] } 23. Qc2 { [%clk 0:00:23] } 23... Qb4 { [%clk 0:00:40] } 24. Nfe2 { [%clk 0:00:22] } 24... Na5 { [%clk 0:00:39] } 25. Nf3 { [%clk 0:00:21] } 25... Nc6 { [%clk 0:00:38] } 26. Qc4 { [%clk 0:00:19] } 26... Qxc4 { [%clk 0:00:37] } 27. dxc4 { [%clk 0:00:19] } 27... Bb4 { [%clk 0:00:36] } 28. Nexd4 { [%clk 0:00:18] } 28... Bc5 { [%clk 0:00:33] } 29. Nxc6+ { [%clk 0:00:17] } 29... bxc6 { [%clk 0:00:33] } 30. Rxd8+ { [%clk 0:00:15] } 30... Rxd8 { [%clk 0:00:33] } 31. Kc2 { [%clk 0:00:15] } 31... Kc7 { [%clk 0:00:32] } 32. Rf1 { [%clk 0:00:14] } 32... Re8 { [%clk 0:00:31] } 33. Nd2 { [%clk 0:00:13] } 33... Re2 { [%clk 0:00:31] } 34. Kd3 { [%clk 0:00:10] } 34... Rxf2 { [%clk 0:00:30] } 35. Rxf2 { [%clk 0:00:09] } 35... Bxf2 { [%clk 0:00:30] } 36. Ne4 { [%clk 0:00:09] } 36... f5 { [%clk 0:00:28] } 37. Nf6 { [%clk 0:00:09] } 37... Bxg3 { [%clk 0:00:27] } 38. Nh5 { [%clk 0:00:08] } 38... f4 { [%clk 0:00:26] } 39. Nxg3 { [%clk 0:00:07] } 39... fxg3 { [%clk 0:00:26] } 40. Ke2 { [%clk 0:00:07] } 40... f5 { [%clk 0:00:25] } 41. Kf3 { [%clk 0:00:06] } 41... f4 { [%clk 0:00:25] } 42. h4 { [%clk 0:00:05] } 42... h5 { [%clk 0:00:24] } 43. a3 { [%clk 0:00:04] } 43... Kd6 { [%clk 0:00:24] } 44. b4 { [%clk 0:00:03] } 44... Ke5 { [%clk 0:00:23] } 45. c5 { [%clk 0:00:03] } 45... Kd4 { [%clk 0:00:22] } 46. a4 { [%clk 0:00:03] } 46... Kc4 { [%clk 0:00:21] } 47. b5 { [%clk 0:00:03] } 47... axb5 { [%clk 0:00:20] } 48. axb5 { [%clk 0:00:03] } 48... Kxb5 { [%clk 0:00:20] } 49. Kxf4 { [%clk 0:00:02] } 49... g2 { [%clk 0:00:19] } 50. Kg3 { [%clk 0:00:02] } 50... g1=Q+ { [%clk 0:00:19] } 0-1
