[Event "Rated Blitz game"]
[Site "https://lichess.org/I7k0NNmJ"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Maddly"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "04:19:03"]
[WhiteElo "1944"]
[BlackElo "1979"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Van Geet Opening: Grünfeld Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... f5 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:58] } 5... e4 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:56] } 7... Bc5 { [%clk 0:02:54] } 8. Nge2 { [%clk 0:02:51] } 8... Ng4 { [%clk 0:02:45] } 9. d4 { [%clk 0:02:45] } 9... Qh4+ { [%clk 0:02:23] } 10. Ng3 { [%clk 0:02:36] } 10... Nxh2 { [%clk 0:02:17] } 11. Nxe4 { [%clk 0:02:19] } 11... fxe4 { [%clk 0:02:11] } 12. Kf2 { [%clk 0:02:00] } 12... Bg4 { [%clk 0:01:40] } 13. Qe1 { [%clk 0:01:50] } 13... Bxd4+ { [%clk 0:01:38] } 14. Be3 { [%clk 0:01:46] } 14... Nc6 { [%clk 0:01:20] } 15. Bxd4 { [%clk 0:01:44] } 15... Nxd4 { [%clk 0:01:20] } 16. Qxe4+ { [%clk 0:01:43] } 16... Ne6 { [%clk 0:01:08] } 17. Bxe6 { [%clk 0:01:41] } 17... Qe7 { [%clk 0:00:47] } 18. Rae1 { [%clk 0:01:14] } 18... Bxe6 { [%clk 0:00:38] } 19. Qxe6 { [%clk 0:01:14] } 19... Qxe6 { [%clk 0:00:37] } 20. Rxe6+ { [%clk 0:01:13] } 20... Kd7 { [%clk 0:00:35] } 21. f5 { [%clk 0:00:54] } 21... Ng4+ { [%clk 0:00:33] } 22. Kf3 { [%clk 0:00:53] } 22... Nf6 { [%clk 0:00:31] } 23. Rd1+ { [%clk 0:00:52] } 23... Kc8 { [%clk 0:00:29] } 24. Re7 { [%clk 0:00:50] } 24... Rg8 { [%clk 0:00:22] } 25. Ne4 { [%clk 0:00:47] } 25... Nh5 { [%clk 0:00:10] } 26. Rdd7 { [%clk 0:00:44] } 1-0
