[Event "Rated Blitz game"]
[Site "https://lichess.org/mRlWCxz8"]
[Date "2022.03.13"]
[White "Gabriel_Valenzuela"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.13"]
[UTCTime "20:05:53"]
[WhiteElo "2011"]
[BlackElo "2024"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... Nxc3 { [%clk 0:02:55] } 6. bxc3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:56] } 7... Bg4 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:53] } 9... Qd7 { [%clk 0:02:47] } 10. Be2 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:45] } 11. Bh4 { [%clk 0:02:49] } 11... g5 { [%clk 0:02:44] } 12. Bg3 { [%clk 0:02:47] } 12... Bxg3 { [%clk 0:02:43] } 13. fxg3 { [%clk 0:02:46] } 13... Nc6 { [%clk 0:02:43] } 14. Qd3 { [%clk 0:02:43] } 14... O-O-O { [%clk 0:02:41] } 15. a4 { [%clk 0:02:40] } 15... Kb8 { [%clk 0:02:39] } 16. a5 { [%clk 0:02:38] } 16... a6 { [%clk 0:02:38] } 17. Rab1 { [%clk 0:02:37] } 17... e5 { [%clk 0:02:33] } 18. Nxe5 { [%clk 0:02:32] } 18... Nxe5 { [%clk 0:02:31] } 19. dxe5 { [%clk 0:02:29] } 19... Qxd3 { [%clk 0:02:28] } 20. Bxd3 { [%clk 0:02:29] } 20... Rd5 { [%clk 0:02:19] } 21. Bxa6 { [%clk 0:02:20] } 21... Bc8 { [%clk 0:02:16] } 22. Rxf7 { [%clk 0:02:15] } 22... Rxa5 { [%clk 0:02:10] } 23. Bd3 { [%clk 0:02:13] } 23... Rxe5 { [%clk 0:02:06] } 24. c4 { [%clk 0:02:12] } 24... Rhe8 { [%clk 0:02:01] } 25. Kf2 { [%clk 0:02:09] } 25... b6 { [%clk 0:01:56] } 26. Rb3 { [%clk 0:02:03] } 26... Bb7 { [%clk 0:01:54] } 27. Rf6 { [%clk 0:01:59] } 27... R5e6 { [%clk 0:01:50] } 28. Rf7 { [%clk 0:01:58] } 28... Bc6 { [%clk 0:01:48] } 29. c5 { [%clk 0:01:52] } 29... Bd5 { [%clk 0:01:43] } 30. cxb6 { [%clk 0:01:50] } 30... Bxb3 { [%clk 0:01:41] } 31. bxc7+ { [%clk 0:01:48] } 31... Kc8 { [%clk 0:01:40] } 32. Ba6+ { [%clk 0:01:46] } 32... Rxa6 { [%clk 0:01:39] } 33. cxb3 { [%clk 0:01:42] } 33... Rb6 { [%clk 0:01:37] } 0-1
