[Event "Rated Blitz game"]
[Site "https://lichess.org/6raK6mFZ"]
[Date "2020.12.04"]
[White "jishanshaikh4"]
[Black "Ccarriles23"]
[Result "0-1"]
[UTCDate "2020.12.04"]
[UTCTime "08:08:10"]
[WhiteElo "1867"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Barnes Opening: Hammerschlag"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... Qh4+ { [%clk 0:02:58] } 3. g3 { [%clk 0:02:59] } 3... Qd4+ { [%clk 0:02:57] } 4. e3 { [%clk 0:02:57] } 4... Qb6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:52] } 6. Bh3 { [%clk 0:02:48] } 6... Nf6 { [%clk 0:02:50] } 7. d3 { [%clk 0:02:45] } 7... Bc5 { [%clk 0:02:46] } 8. Qe2 { [%clk 0:02:40] } 8... O-O { [%clk 0:02:44] } 9. Bd2 { [%clk 0:02:34] } 9... d5 { [%clk 0:02:42] } 10. Re1 { [%clk 0:02:29] } 10... Bxh3 { [%clk 0:02:40] } 11. Nxh3 { [%clk 0:02:27] } 11... Nbd7 { [%clk 0:02:40] } 12. Kg2 { [%clk 0:02:26] } 12... Rae8 { [%clk 0:02:36] } 13. Rhf1 { [%clk 0:02:24] } 13... d4 { [%clk 0:02:32] } 14. exd4 { [%clk 0:02:21] } 14... exd4 { [%clk 0:02:31] } 15. Ne4 { [%clk 0:02:20] } 15... Nd5 { [%clk 0:02:27] } 16. Nxc5 { [%clk 0:02:18] } 16... Rxe2+ { [%clk 0:02:23] } 17. Rxe2 { [%clk 0:02:18] } 17... Nxc5 { [%clk 0:02:21] } 18. Rfe1 { [%clk 0:02:16] } 18... h6 { [%clk 0:02:19] } 19. Nf4 { [%clk 0:02:15] } 19... Nxf4+ { [%clk 0:02:18] } 20. Bxf4 { [%clk 0:02:15] } 20... Ne6 { [%clk 0:02:14] } 21. Be5 { [%clk 0:02:13] } 21... f6 { [%clk 0:02:12] } 22. Bd6 { [%clk 0:02:11] } 22... Ng5 { [%clk 0:01:50] } 23. Bxf8 { [%clk 0:02:08] } 23... Kxf8 { [%clk 0:01:50] } 24. Re8+ { [%clk 0:02:07] } 24... Kf7 { [%clk 0:01:49] } 25. R1e7+ { [%clk 0:02:06] } 25... Kg6 { [%clk 0:01:48] } 26. h4 { [%clk 0:02:04] } 26... Nf7 { [%clk 0:01:44] } 27. Rf8 { [%clk 0:02:00] } 27... Ne5 { [%clk 0:01:39] } 28. g4 { [%clk 0:01:58] } 28... Qc5 { [%clk 0:01:35] } 29. Ree8 { [%clk 0:01:52] } 29... Qxc2+ { [%clk 0:01:32] } 30. Kg3 { [%clk 0:01:51] } 30... Qxd3 { [%clk 0:01:30] } 31. Kf4 { [%clk 0:01:43] } 31... Qxf3# { [%clk 0:01:28] } 0-1
