[Event "Rated Blitz game"]
[Site "https://lichess.org/BEv3xLhs"]
[Date "2022.01.26"]
[White "Japesinator"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "02:05:37"]
[WhiteElo "2058"]
[BlackElo "2045"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. b4 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:56] } 4. Bb2 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:46] } 5. bxc5 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:45] } 6. e3 { [%clk 0:02:49] } 6... dxe3 { [%clk 0:02:45] } 7. fxe3 { [%clk 0:02:48] } 7... e5 { [%clk 0:02:44] } 8. Nxe5 { [%clk 0:02:45] } 8... Nxe5 { [%clk 0:02:42] } 9. Bxe5 { [%clk 0:02:44] } 9... Nf6 { [%clk 0:02:31] } 10. d4 { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:25] } 11. Nc3 { [%clk 0:02:35] } 11... O-O { [%clk 0:02:23] } 12. Bd3 { [%clk 0:02:32] } 12... Ne4 { [%clk 0:02:21] } 13. Nxe4 { [%clk 0:02:30] } 13... fxe4 { [%clk 0:02:21] } 14. Bxe4 { [%clk 0:02:29] } 14... Bh4+ { [%clk 0:02:19] } 15. g3 { [%clk 0:02:26] } 15... Qa5+ { [%clk 0:02:15] } 16. Qd2 { [%clk 0:02:24] } 16... Qxd2+ { [%clk 0:02:13] } 17. Kxd2 { [%clk 0:02:23] } 17... Bg5 { [%clk 0:02:10] } 18. Bf4 { [%clk 0:02:17] } 18... Bf6 { [%clk 0:02:06] } 19. Rab1 { [%clk 0:02:12] } 19... h6 { [%clk 0:02:02] } 20. Bxb7 { [%clk 0:02:09] } 20... Bxb7 { [%clk 0:02:00] } 21. Rxb7 { [%clk 0:02:06] } 21... Rad8 { [%clk 0:01:57] } 22. d5 { [%clk 0:02:04] } 22... g5 { [%clk 0:01:48] } 23. Bc7 { [%clk 0:02:01] } 23... Rd7 { [%clk 0:01:36] } 24. c6 { [%clk 0:01:57] } 24... Rdf7 { [%clk 0:01:29] } 25. d6 { [%clk 0:01:55] } 25... Be5 { [%clk 0:01:28] } 26. d7 { [%clk 0:01:52] } 26... Bxc7 { [%clk 0:01:21] } 27. Rxc7 { [%clk 0:01:51] } 27... Rf2+ { [%clk 0:01:19] } 28. Kd3 { [%clk 0:01:49] } 28... R8f6 { [%clk 0:01:13] } 29. d8=Q+ { [%clk 0:01:46] } 1-0
