[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eJy89Osr"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "lishcp"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "06:54:53"]
[WhiteElo "1594"]
[BlackElo "1493"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:57] } 5... cxd5 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:55] } 9. Bc2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:54] } 10. b3 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:55] } 11... Nf8 { [%clk 0:00:52] } 12. Qd3 { [%clk 0:00:55] } 12... Ng6 { [%clk 0:00:52] } 13. g4 { [%clk 0:00:55] } 13... Ne4 { [%clk 0:00:50] } 14. Nxe4 { [%clk 0:00:52] } 14... dxe4 { [%clk 0:00:50] } 15. Qxe4 { [%clk 0:00:51] } 15... f5 { [%clk 0:00:49] } 16. gxf5 { [%clk 0:00:50] } 16... exf5 { [%clk 0:00:49] } 17. Qd3 { [%clk 0:00:49] } 17... Bf6 { [%clk 0:00:47] } 18. Kh1 { [%clk 0:00:48] } 18... Be6 { [%clk 0:00:46] } 19. Rg1 { [%clk 0:00:47] } 19... Rc8 { [%clk 0:00:45] } 20. Nh4 { [%clk 0:00:44] } 20... Nxh4 { [%clk 0:00:43] } 21. Rg4 { [%clk 0:00:41] } 21... fxg4 { [%clk 0:00:41] } 22. Qxh7+ { [%clk 0:00:41] } 22... Kf8 { [%clk 0:00:40] } 23. Qh8+ { [%clk 0:00:38] } 23... Ke7 { [%clk 0:00:38] } 24. Qh5 { [%clk 0:00:38] } 24... Bf7 { [%clk 0:00:35] } 25. Qxg4 { [%clk 0:00:35] } 25... Qd5+ { [%clk 0:00:33] } 26. Kg1 { [%clk 0:00:32] } 26... Qg5 { [%clk 0:00:31] } 27. Qxg5 { [%clk 0:00:30] } 27... Bxg5 { [%clk 0:00:31] } 28. Bd3 { [%clk 0:00:29] } 28... Bg6 { [%clk 0:00:31] } 29. f3 { [%clk 0:00:28] } 29... Bxd3 { [%clk 0:00:29] } 30. Rd1 { [%clk 0:00:27] } 30... Bg6 { [%clk 0:00:27] } 31. f4 { [%clk 0:00:25] } 31... Bh6 { [%clk 0:00:26] } 32. Rd2 { [%clk 0:00:24] } 32... Nf3+ { [%clk 0:00:24] } 33. Kf2 { [%clk 0:00:22] } 33... Nxd2 { [%clk 0:00:23] } 34. Ba3+ { [%clk 0:00:22] } 34... Kf7 { [%clk 0:00:22] } 35. Bb2 { [%clk 0:00:22] } 35... Ne4+ { [%clk 0:00:21] } 36. Kf3 { [%clk 0:00:20] } 36... Rc2 { [%clk 0:00:21] } 37. Ba3 { [%clk 0:00:17] } 37... Rf2+ { [%clk 0:00:20] } 38. Kg4 { [%clk 0:00:16] } 38... Kf6 { [%clk 0:00:19] } 39. h4 { [%clk 0:00:15] } 39... Bf5+ { [%clk 0:00:18] } 40. Kh5 { [%clk 0:00:13] } 40... Rh2 { [%clk 0:00:15] } 41. Bf8 { [%clk 0:00:09] } 41... Ng3# { [%clk 0:00:14] } 0-1
