[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/fTtkkQoJ"]
[Date "2020.10.03"]
[White "SEAL6"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:14:20"]
[WhiteElo "1803"]
[BlackElo "1889"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:58] } 3... a6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:57] } 4... bxc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:54] } 7... Nd7 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:52] } 8... f6 { [%clk 0:00:54] } 9. exf6 { [%clk 0:00:51] } 9... Nxf6 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:50] } 10... c5 { [%clk 0:00:52] } 11. Qh5+ { [%clk 0:00:48] } 11... Ke7 { [%clk 0:00:44] } 12. Nf7 { [%clk 0:00:47] } 12... Qe8 { [%clk 0:00:42] } 13. Bxf6+ { [%clk 0:00:44] } 13... gxf6 { [%clk 0:00:40] } 14. O-O-O { [%clk 0:00:37] } 14... Qxf7 { [%clk 0:00:39] } 15. Qf3 { [%clk 0:00:37] } 15... cxd4 { [%clk 0:00:34] } 16. Rxd4 { [%clk 0:00:35] } 16... e5 { [%clk 0:00:33] } 17. Rxd5 { [%clk 0:00:33] } 17... Be6 { [%clk 0:00:32] } 18. Rd2 { [%clk 0:00:31] } 18... Bh6 { [%clk 0:00:31] } 19. Qc6 { [%clk 0:00:26] } 19... Bxd2+ { [%clk 0:00:29] } 20. Kxd2 { [%clk 0:00:26] } 20... Rad8+ { [%clk 0:00:28] } 21. Ke2 { [%clk 0:00:25] } 21... Qh5+ { [%clk 0:00:26] } 22. f3 { [%clk 0:00:24] } 22... Rd7 { [%clk 0:00:24] } 23. Rd1 { [%clk 0:00:22] } 23... Rhd8 { [%clk 0:00:22] } 24. Rxd7+ { [%clk 0:00:19] } 24... Rxd7 { [%clk 0:00:22] } 25. Ne4 { [%clk 0:00:19] } 25... Qxh2 { [%clk 0:00:18] } 26. Kf2 { [%clk 0:00:17] } 26... h5 { [%clk 0:00:15] } 27. Qc5+ { [%clk 0:00:16] } 27... Kf7 { [%clk 0:00:13] } 28. Qc6 { [%clk 0:00:14] } 28... h4 { [%clk 0:00:10] } 29. Ke3 { [%clk 0:00:11] } 29... Qxg2 { [%clk 0:00:08] } 30. Nc5 { [%clk 0:00:10] } 30... Ke7 { [%clk 0:00:06] } 31. Qxe6+ { [%clk 0:00:09] } 31... Kd8 { [%clk 0:00:05] } 32. Qxd7# { [%clk 0:00:08] } 1-0
