[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cUwTj63k"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "XeRo13g"]
[Result "0-1"]
[UTCDate "2020.09.28"]
[UTCTime "08:23:12"]
[WhiteElo "1833"]
[BlackElo "2298"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ware Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... a5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Ra6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Rg6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:28] } 5... h5 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:27] } 6... h4 { [%clk 0:00:29] } 7. Nxh4 { [%clk 0:00:26] } 7... Rxh4 { [%clk 0:00:29] } 8. gxh4 { [%clk 0:00:26] } 8... Qxh4 { [%clk 0:00:29] } 9. Qf3 { [%clk 0:00:25] } 9... Nc6 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:24] } 10... b6 { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:24] } 11... Bb7 { [%clk 0:00:26] } 12. O-O-O { [%clk 0:00:23] } 12... Nf6 { [%clk 0:00:26] } 13. Kb1 { [%clk 0:00:23] } 13... Ne7 { [%clk 0:00:25] } 14. e5 { [%clk 0:00:23] } 14... Bxf3 { [%clk 0:00:25] } 15. exf6 { [%clk 0:00:22] } 15... Bxg2 { [%clk 0:00:23] } 16. fxe7 { [%clk 0:00:21] } 16... Bxe7 { [%clk 0:00:21] } 17. Rhg1 { [%clk 0:00:20] } 17... Qxh2 { [%clk 0:00:21] } 18. Nf3 { [%clk 0:00:18] } 18... Bxf3 { [%clk 0:00:20] } 19. Rxg6 { [%clk 0:00:17] } 19... fxg6 { [%clk 0:00:18] } 20. Re1 { [%clk 0:00:16] } 20... d6 { [%clk 0:00:17] } 21. Kc2 { [%clk 0:00:15] } 21... Qh7 { [%clk 0:00:16] } 22. Kb3 { [%clk 0:00:15] } 22... g5 { [%clk 0:00:16] } 23. d5 { [%clk 0:00:13] } 23... Bxd5+ { [%clk 0:00:15] } 24. c4 { [%clk 0:00:12] } 24... Qd3+ { [%clk 0:00:14] } 25. Ka4 { [%clk 0:00:11] } 25... Qxc4+ { [%clk 0:00:14] } 26. Ka3 { [%clk 0:00:10] } 26... Qxa2# { [%clk 0:00:14] } 0-1
