[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/JNHbs2yw"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "mNaservand"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "19:36:49"]
[WhiteElo "1879"]
[BlackElo "1889"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:57] } 5... Qc7 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. Bxd6 { [%clk 0:02:55] } 7... Qxd6 { [%clk 0:02:54] } 8. Bg2 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:53] } 9... e5 { [%clk 0:02:52] } 10. dxe5 { [%clk 0:02:51] } 10... Nxe5 { [%clk 0:02:51] } 11. Re1 { [%clk 0:02:50] } 11... Qb4 { [%clk 0:02:48] } 12. Nxe5 { [%clk 0:02:47] } 12... Qxb2 { [%clk 0:02:45] } 13. Qd4 { [%clk 0:02:38] } 13... Qxc2 { [%clk 0:02:35] } 14. Rac1 { [%clk 0:02:25] } 14... Qb2 { [%clk 0:02:30] } 15. e4 { [%clk 0:02:24] } 15... dxe4 { [%clk 0:02:22] } 16. Nxe4 { [%clk 0:02:17] } 16... Qxd4 { [%clk 0:02:20] } 17. Nxf6+ { [%clk 0:02:13] } 17... Kf8 { [%clk 0:02:07] } 18. Rcd1 { [%clk 0:02:08] } 18... Qb6 { [%clk 0:02:04] } 19. Ned7+ { [%clk 0:02:06] } 19... Bxd7 { [%clk 0:02:00] } 20. Nxd7+ { [%clk 0:02:06] } 20... Kg8 { [%clk 0:01:57] } 21. Nxb6 { [%clk 0:02:03] } 21... axb6 { [%clk 0:01:56] } 22. Rb1 { [%clk 0:02:02] } 22... b5 { [%clk 0:01:54] } 23. Re7 { [%clk 0:01:58] } 23... Rb8 { [%clk 0:01:49] } 24. Rbe1 { [%clk 0:01:57] } 24... g6 { [%clk 0:01:46] } 25. Re8+ { [%clk 0:01:54] } 25... Kg7 { [%clk 0:01:42] } 26. Rxb8 { [%clk 0:01:51] } 26... Rxb8 { [%clk 0:01:40] } 27. f4 { [%clk 0:01:50] } 27... b4 { [%clk 0:01:29] } 28. Rc1 { [%clk 0:01:47] } 28... Kf6 { [%clk 0:01:26] } 29. Kf2 { [%clk 0:01:44] } 29... Ke6 { [%clk 0:01:24] } 30. Ke3 { [%clk 0:01:42] } 30... Kd6 { [%clk 0:01:22] } 31. Kd4 { [%clk 0:01:41] } 31... f5 { [%clk 0:01:04] } 32. Kc4 { [%clk 0:01:40] } 32... c5 { [%clk 0:01:04] } 33. Kb5 { [%clk 0:01:39] } 33... b6 { [%clk 0:01:03] } 34. Rd1+ { [%clk 0:01:34] } 34... Kc7 { [%clk 0:01:01] } 35. Re1 { [%clk 0:01:30] } 35... Ra8 { [%clk 0:00:46] } 36. Bxa8 { [%clk 0:01:28] } 1-0
