[Event "Rated Blitz game"]
[Site "https://lichess.org/9xoyEbLn"]
[Date "2019.09.07"]
[White "jishanshaikh4"]
[Black "The_Bodyguard"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "13:35:57"]
[WhiteElo "1635"]
[BlackElo "1515"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:55] } 3. dxe6 { [%clk 0:02:58] } 3... fxe6 { [%clk 0:02:51] } 4. c4 { [%clk 0:02:57] } 4... Be7 { [%clk 0:02:48] } 5. Nc3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:46] } 6. Nf3 { [%clk 0:02:55] } 6... h6 { [%clk 0:02:42] } 7. h4 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:34] } 8. g4 { [%clk 0:02:53] } 8... Nxg4 { [%clk 0:02:30] } 9. Rg1 { [%clk 0:02:52] } 9... Ne5 { [%clk 0:02:13] } 10. Nxe5 { [%clk 0:02:49] } 10... dxe5 { [%clk 0:02:10] } 11. Qc2 { [%clk 0:02:47] } 11... Bxh4 { [%clk 0:02:08] } 12. Qg6 { [%clk 0:02:46] } 12... Bxf2# { [%clk 0:02:05] } 0-1
