[Event "Vishwanathan Arena"]
[Site "https://lichess.org/vl8pfHtR"]
[Date "2019.07.18"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.07.18"]
[UTCTime "16:34:03"]
[WhiteElo "1067"]
[BlackElo "1427"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. dxc5 { [%clk 0:02:55] } 4... Bxc5 { [%clk 0:02:55] } 5. Bg5 { [%clk 0:02:52] } 5... Be7 { [%clk 0:02:51] } 6. Bf4 { [%clk 0:02:43] } 6... Nf6 { [%clk 0:02:48] } 7. e5 { [%clk 0:02:42] } 7... Nh5 { [%clk 0:02:47] } 8. Be3 { [%clk 0:02:33] } 8... g5 { [%clk 0:02:45] } 9. g4 { [%clk 0:02:31] } 9... Ng7 { [%clk 0:02:44] } 10. Nc3 { [%clk 0:02:26] } 10... b6 { [%clk 0:02:43] } 11. a4 { [%clk 0:02:24] } 11... Bb7 { [%clk 0:02:42] } 12. b4 { [%clk 0:02:23] } 12... Nxb4 { [%clk 0:02:40] } 13. a5 { [%clk 0:02:18] } 13... Qc7 { [%clk 0:02:38] } 14. axb6 { [%clk 0:02:15] } 14... axb6 { [%clk 0:02:38] } 15. Rxa8+ { [%clk 0:02:14] } 15... Bxa8 { [%clk 0:02:38] } 16. Bb5 { [%clk 0:02:10] } 16... Qxc3+ { [%clk 0:02:32] } 17. Bd2 { [%clk 0:02:08] } 17... Bxf3 { [%clk 0:02:22] } 18. Qb1 { [%clk 0:01:53] } 18... Nxc2+ { [%clk 0:02:11] } 19. Kf1 { [%clk 0:01:50] } 19... Qd3+ { [%clk 0:02:07] } 20. Bxd3 { [%clk 0:01:46] } 20... Bxh1 { [%clk 0:02:03] } 21. Qxc2 { [%clk 0:01:44] } 21... Bc5 { [%clk 0:02:01] } 22. Be3 { [%clk 0:01:39] } 22... Bxe3 { [%clk 0:01:55] } 23. fxe3 { [%clk 0:01:37] } 23... O-O { [%clk 0:01:55] } 24. Bxh7+ { [%clk 0:01:34] } 24... Kh8 { [%clk 0:01:53] } 25. Kg1 { [%clk 0:01:24] } 25... Bc6 { [%clk 0:01:50] } 26. Qb3 { [%clk 0:01:17] } 26... Rc8 { [%clk 0:01:48] } 27. Bd3 { [%clk 0:01:13] } 27... Ne8 { [%clk 0:01:39] } 28. Ba6 { [%clk 0:01:10] } 28... Ra8 { [%clk 0:01:37] } 29. Qxb6 { [%clk 0:01:08] } 29... Kg7 { [%clk 0:01:28] } 30. Bb7 { [%clk 0:01:05] } 30... Bxb7 { [%clk 0:01:26] } 31. Qxb7 { [%clk 0:01:04] } 31... Ra1+ { [%clk 0:01:25] } 32. Kf2 { [%clk 0:01:02] } 32... Ra2+ { [%clk 0:01:24] } 33. Kf3 { [%clk 0:01:00] } 33... Rxh2 { [%clk 0:01:22] } 34. Qxd7 { [%clk 0:00:58] } 34... Kf8 { [%clk 0:01:21] } 35. Qd3 { [%clk 0:00:51] } 35... Nc7 { [%clk 0:01:18] } 36. Qa3+ { [%clk 0:00:47] } 36... Kg7 { [%clk 0:01:16] } 37. Qd3 { [%clk 0:00:36] } 37... Nd5 { [%clk 0:01:14] } 38. e4 { [%clk 0:00:32] } 38... Nf4 { [%clk 0:01:12] } 39. Qd8 { [%clk 0:00:23] } 39... Rh3+ { [%clk 0:01:10] } 40. Kf2 { [%clk 0:00:21] } 40... Rd3 { [%clk 0:01:08] } 41. Qf6+ { [%clk 0:00:17] } 41... Kf8 { [%clk 0:01:05] } 42. Qxg5 { [%clk 0:00:15] } 42... Nh3+ { [%clk 0:01:02] } 43. Ke2 { [%clk 0:00:12] } 43... Nxg5 { [%clk 0:01:01] } 44. Kxd3 { [%clk 0:00:08] } 44... Kg7 { [%clk 0:01:00] } 45. Kd4 { [%clk 0:00:06] } 45... f6 { [%clk 0:01:00] } 46. Kc5 { [%clk 0:00:06] } 46... fxe5 { [%clk 0:00:59] } 47. Kd6 { [%clk 0:00:06] } 47... Nxe4+ { [%clk 0:00:59] } 48. Kxe5 { [%clk 0:00:05] } 48... Nf2 { [%clk 0:00:58] } 49. Kxe6 { [%clk 0:00:04] } 49... Nxg4 { [%clk 0:00:58] } 1/2-1/2
