[Event "Rated Blitz game"]
[Site "https://lichess.org/bTpm8TxA"]
[Date "2022.02.17"]
[White "danemiro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.17"]
[UTCTime "10:11:26"]
[WhiteElo "2095"]
[BlackElo "2118"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:51] } 6... Be7 { [%clk 0:02:57] } 7. e3 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:49] } 8... a6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:48] } 9... Bd7 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:47] } 10... Be8 { [%clk 0:02:51] } 11. b4 { [%clk 0:02:47] } 11... b6 { [%clk 0:02:50] } 12. Bd2 { [%clk 0:02:44] } 12... cxb4 { [%clk 0:02:48] } 13. axb4 { [%clk 0:02:43] } 13... Nbd7 { [%clk 0:02:47] } 14. Qc2 { [%clk 0:02:38] } 14... e4 { [%clk 0:02:47] } 15. Nd4 { [%clk 0:02:37] } 15... Bf7 { [%clk 0:02:44] } 16. Nc6 { [%clk 0:02:35] } 16... Qe8 { [%clk 0:02:43] } 17. Bc1 { [%clk 0:02:27] } 17... Ne5 { [%clk 0:02:41] } 18. Bb2 { [%clk 0:02:25] } 18... Nxc6 { [%clk 0:02:39] } 19. dxc6 { [%clk 0:02:24] } 19... Qxc6 { [%clk 0:02:39] } 20. Qa4 { [%clk 0:02:16] } 20... Qxa4 { [%clk 0:02:37] } 21. Nxa4 { [%clk 0:02:14] } 21... Rfc8 { [%clk 0:02:36] } 22. Nxb6 { [%clk 0:02:13] } 22... Rab8 { [%clk 0:02:32] } 23. Nxc8 { [%clk 0:02:11] } 23... Rxc8 { [%clk 0:02:32] } 24. Rxa6 { [%clk 0:02:07] } 24... Bxc4 { [%clk 0:02:31] } 25. Bxc4+ { [%clk 0:02:06] } 25... Rxc4 { [%clk 0:02:31] } 26. Ba3 { [%clk 0:02:04] } 26... d5 { [%clk 0:02:29] } 27. Ra8+ { [%clk 0:02:01] } 27... Kf7 { [%clk 0:02:28] } 28. b5 { [%clk 0:02:00] } 28... Bxa3 { [%clk 0:02:26] } 29. Rxa3 { [%clk 0:01:59] } 29... Rb4 { [%clk 0:02:25] } 30. Ra7+ { [%clk 0:01:57] } 30... Ke6 { [%clk 0:02:24] } 31. Rxg7 { [%clk 0:01:55] } 31... Rxb5 { [%clk 0:02:24] } 32. Rc1 { [%clk 0:01:51] } 32... Rb6 { [%clk 0:02:21] } 33. Rcc7 { [%clk 0:01:48] } 33... h5 { [%clk 0:02:15] } 34. Rce7+ { [%clk 0:01:42] } 34... Kd6 { [%clk 0:02:14] } 35. Rgf7 { [%clk 0:01:36] } 35... Ng8 { [%clk 0:02:09] } 36. Ra7 { [%clk 0:01:33] } 36... Ke6 { [%clk 0:02:07] } 37. Kh2 { [%clk 0:01:24] } 37... Nf6 { [%clk 0:02:04] } 38. Rae7+ { [%clk 0:01:20] } 38... Kd6 { [%clk 0:02:01] } 39. Rxf6+ { [%clk 0:01:19] } 39... Kxe7 { [%clk 0:02:00] } 40. Rxb6 { [%clk 0:01:19] } 1-0
