[Event "Rated Blitz game"]
[Site "https://lichess.org/yxfw1v4u"]
[Date "2022.04.30"]
[White "Ggg4509"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "06:36:52"]
[WhiteElo "2091"]
[BlackElo "2139"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:58] } 4. d3 { [%clk 0:03:00] } 4... exd3 { [%clk 0:02:56] } 5. Bxd3 { [%clk 0:03:00] } 5... e5 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:48] } 7. Re1 { [%clk 0:02:51] } 7... Bd6 { [%clk 0:02:45] } 8. Bc4 { [%clk 0:02:46] } 8... Qe7 { [%clk 0:02:26] } 9. Nf7 { [%clk 0:02:37] } 9... Rf8 { [%clk 0:02:25] } 10. Nxe5 { [%clk 0:02:19] } 10... Bxe5 { [%clk 0:02:03] } 11. f4 { [%clk 0:02:17] } 11... Ne4 { [%clk 0:02:02] } 12. fxe5 { [%clk 0:02:15] } 12... Qxe5 { [%clk 0:02:01] } 13. Bb3 { [%clk 0:01:55] } 13... Be6 { [%clk 0:01:54] } 14. Nc3 { [%clk 0:01:53] } 14... Bxb3 { [%clk 0:01:50] } 15. Nxe4 { [%clk 0:01:51] } 15... fxe4 { [%clk 0:01:39] } 16. axb3 { [%clk 0:01:49] } 16... Nc6 { [%clk 0:01:37] } 17. Ra4 { [%clk 0:01:32] } 17... Qc5+ { [%clk 0:01:34] } 18. Be3 { [%clk 0:01:30] } 18... Qd6 { [%clk 0:01:25] } 19. Rxe4+ { [%clk 0:01:26] } 19... Kd7 { [%clk 0:01:24] } 20. Qg4+ { [%clk 0:01:20] } 20... Kd8 { [%clk 0:01:20] } 21. Qxg7 { [%clk 0:01:14] } 21... b6 { [%clk 0:01:02] } 22. Bf2 { [%clk 0:00:43] } 22... Kc8 { [%clk 0:00:56] } 23. Bg3 { [%clk 0:00:42] } 23... Qc5+ { [%clk 0:00:54] } 24. Kh1 { [%clk 0:00:40] } 24... Na5 { [%clk 0:00:51] } 25. b4 { [%clk 0:00:36] } 25... Qc6 { [%clk 0:00:35] } 26. bxa5 { [%clk 0:00:33] } 26... Rd8 { [%clk 0:00:29] } 27. R4e3 { [%clk 0:00:29] } 27... Rd7 { [%clk 0:00:24] } 28. Qg5 { [%clk 0:00:24] } 28... Qd5 { [%clk 0:00:16] } 29. Rc3 { [%clk 0:00:22] } 29... Qxg5 { [%clk 0:00:14] } 30. h3 { [%clk 0:00:21] } 30... Kb7 { [%clk 0:00:13] } 31. Kh2 { [%clk 0:00:20] } 31... Rad8 { [%clk 0:00:12] } 32. a6+ { [%clk 0:00:18] } 32... Kxa6 { [%clk 0:00:11] } 33. Ra3+ { [%clk 0:00:18] } 33... Kb7 { [%clk 0:00:11] } 34. Rc3 { [%clk 0:00:17] } 34... Rd2 { [%clk 0:00:11] } 35. Bf4 { [%clk 0:00:17] } 35... Qxf4+ { [%clk 0:00:09] } 36. Kg1 { [%clk 0:00:15] } 36... Rd1 { [%clk 0:00:08] } 37. Rxd1 { [%clk 0:00:13] } 37... Rxd1# { [%clk 0:00:08] } 0-1
