[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FYiD4QkS"]
[Date "2020.01.02"]
[White "jishanshaikh4"]
[Black "nikniksa"]
[Result "0-1"]
[UTCDate "2020.01.02"]
[UTCTime "08:16:31"]
[WhiteElo "1795"]
[BlackElo "1598"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:26] } 9... dxe5 { [%clk 0:00:56] } 10. Bg3 { [%clk 0:00:26] } 10... c6 { [%clk 0:00:55] } 11. Bc2 { [%clk 0:00:25] } 11... Qe7 { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:25] } 12... Nh5 { [%clk 0:00:51] } 13. Re1 { [%clk 0:00:25] } 13... Nxg3 { [%clk 0:00:50] } 14. fxg3 { [%clk 0:00:25] } 14... Nc5 { [%clk 0:00:48] } 15. Qe2 { [%clk 0:00:24] } 15... Ne6 { [%clk 0:00:47] } 16. b4 { [%clk 0:00:23] } 16... Nd4 { [%clk 0:00:47] } 17. Nxd4 { [%clk 0:00:22] } 17... exd4 { [%clk 0:00:45] } 18. Nd1 { [%clk 0:00:22] } 18... d3 { [%clk 0:00:44] } 19. Qxd3 { [%clk 0:00:20] } 19... Bxa1 { [%clk 0:00:43] } 20. Nf2 { [%clk 0:00:20] } 20... Bg7 { [%clk 0:00:41] } 21. Ng4 { [%clk 0:00:19] } 21... Qxb4 { [%clk 0:00:40] } 22. Qd2 { [%clk 0:00:18] } 22... Qe7 { [%clk 0:00:38] } 23. Qe3 { [%clk 0:00:17] } 23... Bxg4 { [%clk 0:00:37] } 24. h3 { [%clk 0:00:15] } 24... Be6 { [%clk 0:00:36] } 25. Kh2 { [%clk 0:00:14] } 25... Bxc4 { [%clk 0:00:36] } 26. e5 { [%clk 0:00:13] } 26... Qxe5 { [%clk 0:00:34] } 27. Qf3 { [%clk 0:00:12] } 27... Qxe1 { [%clk 0:00:33] } 28. Be4 { [%clk 0:00:09] } 28... Qxe4 { [%clk 0:00:29] } 29. Qa3 { [%clk 0:00:08] } 29... Qe7 { [%clk 0:00:27] } 30. Qb4 { [%clk 0:00:08] } 30... Bd5 { [%clk 0:00:26] } 31. a3 { [%clk 0:00:07] } 31... Qe4 { [%clk 0:00:26] } 32. Qxb7 { [%clk 0:00:06] } 32... Qxg2# { [%clk 0:00:25] } 0-1
