[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/6AgqQSWs"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Derpa11"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:42:25"]
[WhiteElo "1312"]
[BlackElo "1881"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:14] } 3. Nd2 { [%clk 0:00:14] } 3... h5 { [%clk 0:00:14] } 4. e3 { [%clk 0:00:13] } 4... h4 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:12] } 5... h3 { [%clk 0:00:14] } 6. Nxh3 { [%clk 0:00:12] } 6... c5 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:10] } 7... cxd4 { [%clk 0:00:14] } 8. exd4 { [%clk 0:00:10] } 8... Bxh3 { [%clk 0:00:14] } 9. Re1 { [%clk 0:00:09] } 9... Nc6 { [%clk 0:00:14] } 10. g3 { [%clk 0:00:08] } 10... Qd6 { [%clk 0:00:13] } 11. Bf3 { [%clk 0:00:08] } 11... e5 { [%clk 0:00:12] } 12. Bg2 { [%clk 0:00:08] } 12... e4 { [%clk 0:00:11] } 13. Bxh3 { [%clk 0:00:07] } 13... Rxh3 { [%clk 0:00:11] } 14. Kg2 { [%clk 0:00:06] } 14... Rh8 { [%clk 0:00:11] } 15. Nxe4 { [%clk 0:00:06] } 15... O-O-O { [%clk 0:00:11] } 16. Nxf6 { [%clk 0:00:05] } 16... gxf6 { [%clk 0:00:10] } 17. Bf4 { [%clk 0:00:04] } 17... Qd7 { [%clk 0:00:10] } 18. Qc2 { [%clk 0:00:04] } 18... Qh3+ { [%clk 0:00:09] } 19. Kf3 { [%clk 0:00:01] } 19... Qh5+ { [%clk 0:00:08] } 0-1
