[Event "Rated Bullet game"]
[Site "https://lichess.org/ViLJmx1C"]
[Date "2019.03.09"]
[White "maketosov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "05:41:55"]
[WhiteElo "1519"]
[BlackElo "1503"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qa5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:55] } 7... Qc5 { [%clk 0:00:56] } 8. d3 { [%clk 0:00:54] } 8... Bxf3 { [%clk 0:00:54] } 9. Qxf3 { [%clk 0:00:53] } 9... Qd6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:52] } 10... Qd4+ { [%clk 0:00:50] } 11. Be3 { [%clk 0:00:50] } 11... Qd6 { [%clk 0:00:49] } 12. Ne4 { [%clk 0:00:48] } 12... Nxe4 { [%clk 0:00:47] } 13. dxe4 { [%clk 0:00:47] } 13... e5 { [%clk 0:00:45] } 14. f5 { [%clk 0:00:45] } 14... f6 { [%clk 0:00:43] } 15. Qh5+ { [%clk 0:00:43] } 15... Kd7 { [%clk 0:00:39] } 16. Qf7+ { [%clk 0:00:40] } 16... Ne7 { [%clk 0:00:38] } 17. a3 { [%clk 0:00:37] } 17... Qc6 { [%clk 0:00:36] } 18. b3 { [%clk 0:00:34] } 18... b5 { [%clk 0:00:34] } 19. Be6+ { [%clk 0:00:30] } 19... Kd8 { [%clk 0:00:30] } 20. b4 { [%clk 0:00:21] } 20... g6 { [%clk 0:00:24] } 21. Rfd1+ { [%clk 0:00:19] } 21... Nd5 { [%clk 0:00:20] } 22. Bxd5 { [%clk 0:00:16] } 22... Qe8 { [%clk 0:00:17] } 23. Bxa8+ { [%clk 0:00:11] } 23... Kc8 { [%clk 0:00:14] } 24. Qe6+ { [%clk 0:00:05] } 24... Qxe6 { [%clk 0:00:12] } 25. fxe6 { [%clk 0:00:05] } 25... Kb8 { [%clk 0:00:12] } 26. Bd5 { [%clk 0:00:03] } 26... Be7 { [%clk 0:00:11] } 27. Rd2 { [%clk 0:00:02] } 27... Kc8 { [%clk 0:00:11] } 28. Rad1 { [%clk 0:00:02] } 28... Rd8 { [%clk 0:00:10] } 29. Bc6 { [%clk 0:00:02] } 29... Rxd2 { [%clk 0:00:08] } 30. Rxd2 { [%clk 0:00:02] } 30... Kb8 { [%clk 0:00:07] } 31. Bc5 { [%clk 0:00:02] } 31... a6 { [%clk 0:00:06] } 32. Bxe7 { [%clk 0:00:01] } 32... Ka7 { [%clk 0:00:05] } 33. Bxf6 { [%clk 0:00:01] } 33... Kb6 { [%clk 0:00:04] } 34. Bd5 { [%clk 0:00:01] } 34... Ka7 { [%clk 0:00:03] } 35. Bxe5 { [%clk 0:00:01] } 35... Kb6 { [%clk 0:00:03] } 36. Rf2 { [%clk 0:00:00] } 36... c6 { [%clk 0:00:03] } 37. Rf7 { [%clk 0:00:00] } 37... cxd5 { [%clk 0:00:02] } 38. Rxh7 { [%clk 0:00:00] } 38... Kc6 { [%clk 0:00:02] } 0-1
