[Event "Rated Chess960 game"]
[Site "https://lichess.org/tfYm8FlC"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "QueenMaster77"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "15:10:50"]
[WhiteElo "1734"]
[BlackElo "1750"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnkbbrqn/pppppppp/8/8/8/8/PPPPPPPP/RNKBBRQN w KQkq - 0 1"]
[SetUp "1"]

