[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hpbSGbrZ"]
[Date "2020.10.06"]
[White "titi1000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:05:40"]
[WhiteElo "2098"]
[BlackElo "1859"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "King's Pawn Game: Nimzowitsch Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:30] } 4. dxc6 { [%clk 0:00:28] } 4... dxc6 { [%clk 0:00:30] } 5. exf5 { [%clk 0:00:27] } 5... Bd7 { [%clk 0:00:30] } 6. fxe6 { [%clk 0:00:25] } 6... Qe7 { [%clk 0:00:28] } 7. Nd2 { [%clk 0:00:23] } 7... O-O-O { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:20] } 8... Bxe6 { [%clk 0:00:27] } 9. Ngf3 { [%clk 0:00:20] } 9... Bg4 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:20] } 10... h5 { [%clk 0:00:25] } 11. h3 { [%clk 0:00:19] } 11... Bf5 { [%clk 0:00:23] } 12. Qe1 { [%clk 0:00:16] } 12... g5 { [%clk 0:00:23] } 13. Bd3 { [%clk 0:00:14] } 13... Bxd3 { [%clk 0:00:21] } 14. Qxe7 { [%clk 0:00:13] } 14... g4 { [%clk 0:00:21] } 15. Qe6+ { [%clk 0:00:12] } 15... Kb8 { [%clk 0:00:20] } 16. cxd3 { [%clk 0:00:09] } 16... gxf3 { [%clk 0:00:19] } 17. Nxf3 { [%clk 0:00:08] } 17... Bd6 { [%clk 0:00:18] } 18. Qf6 { [%clk 0:00:07] } 18... Nxf6 { [%clk 0:00:17] } 19. d4 { [%clk 0:00:06] } 19... Nd5 { [%clk 0:00:16] } 20. Ne5 { [%clk 0:00:06] } 20... Bxe5 { [%clk 0:00:13] } 21. dxe5 { [%clk 0:00:06] } 21... Rde8 { [%clk 0:00:13] } 22. f4 { [%clk 0:00:06] } 22... Rhg8 { [%clk 0:00:10] } 23. Bd2 { [%clk 0:00:05] } 23... Ne7 { [%clk 0:00:09] } 24. Rf2 { [%clk 0:00:05] } 24... Nf5 { [%clk 0:00:08] } 25. Raf1 { [%clk 0:00:05] } 25... Ng3 { [%clk 0:00:08] } 26. Kh2 { [%clk 0:00:05] } 26... Nxf1+ { [%clk 0:00:07] } 27. Rxf1 { [%clk 0:00:05] } 27... Re6 { [%clk 0:00:07] } 28. Rf2 { [%clk 0:00:05] } 28... Rf8 { [%clk 0:00:06] } 29. Be1 { [%clk 0:00:05] } 29... b6 { [%clk 0:00:05] } 30. Bd2 { [%clk 0:00:04] } 30... Kb7 { [%clk 0:00:05] } 31. Be3 { [%clk 0:00:04] } 31... Rg6 { [%clk 0:00:04] } 32. Rf3 { [%clk 0:00:04] } 32... Rfg8 { [%clk 0:00:03] } 33. Rg3 { [%clk 0:00:04] } 33... Rxg3 { [%clk 0:00:03] } 34. Bf2 { [%clk 0:00:03] } 34... Rxg2+ { [%clk 0:00:03] } 35. Kh1 { [%clk 0:00:03] } 35... Rxf2 { [%clk 0:00:02] } 36. h4 { [%clk 0:00:01] } 36... Rxb2 { [%clk 0:00:02] } 0-1
