[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/XMTDgYxx"]
[Date "2018.11.12"]
[White "Fryujin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "22:18:20"]
[WhiteElo "1943"]
[BlackElo "1110"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:57] } 4. h3 { [%clk 0:00:57] } 4... Bd7 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:56] } 5... a6 { [%clk 0:00:54] } 6. Bxc6 { [%clk 0:00:55] } 6... Bxc6 { [%clk 0:00:54] } 7. d5 { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:54] } 8... c6 { [%clk 0:00:52] } 9. c4 { [%clk 0:00:53] } 9... cxd5 { [%clk 0:00:51] } 10. cxd5 { [%clk 0:00:52] } 10... Qb6 { [%clk 0:00:49] } 11. Nc3 { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:46] } 12. Be3 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:44] } 13. Rc1 { [%clk 0:00:48] } 13... Be7 { [%clk 0:00:43] } 14. Nb5 { [%clk 0:00:44] } 14... Qxc1 { [%clk 0:00:42] } 15. Qxc1+ { [%clk 0:00:43] } 15... Kb8 { [%clk 0:00:41] } 16. Qc7+ { [%clk 0:00:42] } 16... Ka8 { [%clk 0:00:39] } 17. Qb6 { [%clk 0:00:38] } 17... Bxb5 { [%clk 0:00:36] } 18. Qa7# { [%clk 0:00:37] } 1-0
