[Event "Rated UltraBullet game"]
[Site "https://lichess.org/wequJkWl"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Sliceofnice"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:36:37"]
[WhiteElo "1321"]
[BlackElo "1536"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Bd7 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Bc6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:13] } 6... h6 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:13] } 7... g5 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:13] } 8... Nh5 { [%clk 0:00:13] } 9. Nfd2 { [%clk 0:00:12] } 9... f6 { [%clk 0:00:13] } 10. Re2 { [%clk 0:00:11] } 10... Qe7 { [%clk 0:00:13] } 11. Re3 { [%clk 0:00:10] } 11... Qf7 { [%clk 0:00:13] } 12. Qe1 { [%clk 0:00:10] } 12... Be7 { [%clk 0:00:13] } 13. Nf3 { [%clk 0:00:10] } 13... Nd7 { [%clk 0:00:13] } 14. Nxg5 { [%clk 0:00:09] } 14... f5 { [%clk 0:00:13] } 15. Nxf7 { [%clk 0:00:08] } 15... Kxf7 { [%clk 0:00:13] } 16. exf5 { [%clk 0:00:07] } 16... e4 { [%clk 0:00:11] } 17. Rxe4 { [%clk 0:00:06] } 17... Bxe4 { [%clk 0:00:11] } 18. dxe4 { [%clk 0:00:06] } 18... Ndf6 { [%clk 0:00:10] } 19. Bg5 { [%clk 0:00:05] } 19... Ng7 { [%clk 0:00:10] } 20. Bxf6 { [%clk 0:00:04] } 20... Bxf6 { [%clk 0:00:10] } 21. e5 { [%clk 0:00:03] } 21... Bxe5 { [%clk 0:00:10] } 22. Qe3 { [%clk 0:00:01] } 22... Nxf5 { [%clk 0:00:10] } 23. Be4 { [%clk 0:00:01] } 23... Ke6 { [%clk 0:00:09] } 0-1
