[Event "Rated Blitz game"]
[Site "https://lichess.org/diJT77F3"]
[Date "2019.08.24"]
[White "Syria-Maher"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.24"]
[UTCTime "13:01:23"]
[WhiteElo "1671"]
[BlackElo "1620"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:58] } 4. Qe2 { [%clk 0:02:52] } 4... e6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:49] } 5... dxc3 { [%clk 0:02:46] } 6. Nxc3 { [%clk 0:02:48] } 6... Bb4 { [%clk 0:02:45] } 7. d4 { [%clk 0:02:45] } 7... Nge7 { [%clk 0:02:42] } 8. Bd2 { [%clk 0:02:44] } 8... Nd5 { [%clk 0:02:40] } 9. a3 { [%clk 0:02:42] } 9... Ba5 { [%clk 0:02:38] } 10. Nxd5 { [%clk 0:02:38] } 10... Bxd2+ { [%clk 0:02:37] } 11. Qxd2 { [%clk 0:02:37] } 11... Qxd5 { [%clk 0:02:37] } 12. Ng5 { [%clk 0:02:20] } 12... h6 { [%clk 0:02:31] } 13. Nf3 { [%clk 0:02:08] } 13... Qe4+ { [%clk 0:02:29] } 14. Be2 { [%clk 0:01:44] } 14... O-O { [%clk 0:02:22] } 15. O-O-O { [%clk 0:01:22] } 15... Rd8 { [%clk 0:02:14] } 16. Bd3 { [%clk 0:01:16] } 16... Qd5 { [%clk 0:02:09] } 17. h4 { [%clk 0:01:11] } 17... Kh8 { [%clk 0:01:55] } 18. Ng5 { [%clk 0:01:03] } 18... Rd7 { [%clk 0:01:45] } 19. Qf4 { [%clk 0:00:47] } 19... Nxd4 { [%clk 0:01:37] } 20. Nxf7+ { [%clk 0:00:44] } 20... Kg8 { [%clk 0:01:32] } 21. Nxh6+ { [%clk 0:00:41] } 21... Kh8 { [%clk 0:01:03] } 22. Nf7+ { [%clk 0:00:24] } 22... Rxf7 { [%clk 0:00:59] } 23. Qxf7 { [%clk 0:00:22] } 23... Nb3+ { [%clk 0:00:57] } 24. Kb1 { [%clk 0:00:20] } 24... Qd8 { [%clk 0:00:53] } 25. h5 { [%clk 0:00:17] } 25... Qg8 { [%clk 0:00:51] } 26. Qg6 { [%clk 0:00:16] } 26... Nc5 { [%clk 0:00:47] } 27. h6 { [%clk 0:00:11] } 27... Nxd3 { [%clk 0:00:44] } 28. h7 { [%clk 0:00:11] } 28... Qd8 { [%clk 0:00:41] } 29. Qf7 { [%clk 0:00:08] } 29... b6 { [%clk 0:00:37] } 30. Rc1 { [%clk 0:00:06] } 30... Nxc1 { [%clk 0:00:34] } 31. Rxc1 { [%clk 0:00:04] } 31... Bb7 { [%clk 0:00:33] } 32. Rxc7 { [%clk 0:00:03] } 32... Be4+ { [%clk 0:00:32] } 33. Ka1 { [%clk 0:00:01] } 33... Qd5 { [%clk 0:00:30] } 0-1
