[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/fP5np5YM"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "WurstPlayerEver"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:42:31"]
[WhiteElo "1341"]
[BlackElo "1400"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... f6 { [%clk 0:01:00] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:01:01] } 5. d4 { [%clk 0:00:58] } 5... Ba6 { [%clk 0:01:01] } 6. dxc5 { [%clk 0:00:58] } 6... Qa5+ { [%clk 0:01:01] } 7. Bd2 { [%clk 0:00:58] } 7... Qxc5 { [%clk 0:01:02] } 8. Nc3 { [%clk 0:00:55] } 8... e5 { [%clk 0:01:02] } 9. Be3 { [%clk 0:00:51] } 9... Qc4 { [%clk 0:00:56] } 10. Qe2 { [%clk 0:00:50] } 10... Qxe2+ { [%clk 0:00:50] } 11. Nxe2 { [%clk 0:00:51] } 11... Bxe2 { [%clk 0:00:49] } 12. Kxe2 { [%clk 0:00:50] } 12... Ne7 { [%clk 0:00:50] } 13. Rad1 { [%clk 0:00:50] } 13... g6 { [%clk 0:00:48] } 14. Rd2 { [%clk 0:00:51] } 14... Bg7 { [%clk 0:00:48] } 15. Rhd1 { [%clk 0:00:51] } 15... Rd8 { [%clk 0:00:48] } 16. Bxa7 { [%clk 0:00:49] } 16... Bh6 { [%clk 0:00:45] } 17. Rd3 { [%clk 0:00:48] } 17... f5 { [%clk 0:00:43] } 18. exf5 { [%clk 0:00:46] } 18... Nxf5 { [%clk 0:00:43] } 19. Bb6 { [%clk 0:00:45] } 19... Rb8 { [%clk 0:00:32] } 20. Bc7 { [%clk 0:00:43] } 20... Rxb2 { [%clk 0:00:32] } 21. Rxd7 { [%clk 0:00:42] } 21... Rxc2+ { [%clk 0:00:32] } 22. R1d2 { [%clk 0:00:40] } 22... Rxd2+ { [%clk 0:00:31] } 23. Nxd2 { [%clk 0:00:41] } 23... Bxd2 { [%clk 0:00:31] } 24. Rd8+ { [%clk 0:00:39] } 24... Ke7 { [%clk 0:00:25] } 25. Rxh8 { [%clk 0:00:22] } 25... Bb4 { [%clk 0:00:17] } 0-1
