[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/1NinY6xV"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "JoQui2008"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "09:24:47"]
[WhiteElo "1954"]
[BlackElo "1803"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:30] } 2... g6 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:30] } 3... Bg7 { [%clk 0:01:30] } 4. Bf4 { [%clk 0:01:30] } 4... e6 { [%clk 0:01:30] } 5. Qd2 { [%clk 0:01:29] } 5... O-O { [%clk 0:01:30] } 6. Bh6 { [%clk 0:01:29] } 6... d5 { [%clk 0:01:30] } 7. Bxg7 { [%clk 0:01:28] } 7... Kxg7 { [%clk 0:01:30] } 8. h4 { [%clk 0:01:27] } 8... h5 { [%clk 0:01:26] } 9. Ne5 { [%clk 0:01:27] } 9... Nbd7 { [%clk 0:01:24] } 10. Qg5 { [%clk 0:01:25] } 10... Nxe5 { [%clk 0:01:21] } 11. Qxe5 { [%clk 0:01:25] } 11... Kg8 { [%clk 0:01:17] } 12. Nd2 { [%clk 0:01:24] } 12... Ng4 { [%clk 0:01:16] } 13. Qg3 { [%clk 0:01:21] } 13... Qf6 { [%clk 0:01:15] } 14. f3 { [%clk 0:01:20] } 14... Ne3 { [%clk 0:01:12] } 15. f4 { [%clk 0:01:16] } 15... Nc2+ { [%clk 0:01:09] } 16. Kd1 { [%clk 0:01:14] } 16... Nxa1 { [%clk 0:01:09] } 17. Qf3 { [%clk 0:01:13] } 17... Bd7 { [%clk 0:00:59] } 18. Kc1 { [%clk 0:01:12] } 18... Bb5 { [%clk 0:00:53] } 19. g4 { [%clk 0:01:11] } 19... hxg4 { [%clk 0:00:46] } 20. Qxg4 { [%clk 0:01:09] } 20... Qf5 { [%clk 0:00:45] } 21. Qxf5 { [%clk 0:01:07] } 21... exf5 { [%clk 0:00:43] } 22. Kb1 { [%clk 0:01:06] } 22... Rae8 { [%clk 0:00:42] } 23. Kxa1 { [%clk 0:01:04] } 23... Bxe2 { [%clk 0:00:40] } 24. Bxe2 { [%clk 0:01:04] } 24... Rxe2 { [%clk 0:00:40] } 25. Nf3 { [%clk 0:01:02] } 25... Rfe8 { [%clk 0:00:39] } 26. a3 { [%clk 0:01:01] } 26... R2e3 { [%clk 0:00:35] } 27. Ne5 { [%clk 0:01:00] } 27... Re4 { [%clk 0:00:33] } 28. h5 { [%clk 0:00:56] } 28... Rxf4 { [%clk 0:00:30] } 29. hxg6 { [%clk 0:00:54] } 29... fxg6 { [%clk 0:00:30] } 30. Nxg6 { [%clk 0:00:54] } 30... Kg7 { [%clk 0:00:29] } 31. Nxf4 { [%clk 0:00:53] } 31... c6 { [%clk 0:00:26] } 32. Rg1+ { [%clk 0:00:52] } 32... Kf7 { [%clk 0:00:24] } 33. Nh5 { [%clk 0:00:48] } 33... Re2 { [%clk 0:00:21] } 34. Rg7+ { [%clk 0:00:47] } 34... Kf8 { [%clk 0:00:20] } 35. Rxb7 { [%clk 0:00:46] } 35... Rh2 { [%clk 0:00:18] } 36. Nf6 { [%clk 0:00:45] } 36... f4 { [%clk 0:00:16] } 37. Rb8+ { [%clk 0:00:42] } 37... Kf7 { [%clk 0:00:14] } 38. Ng4 { [%clk 0:00:42] } 38... Rh1+ { [%clk 0:00:14] } 39. Ka2 { [%clk 0:00:40] } 39... f3 { [%clk 0:00:14] } 40. Rb7+ { [%clk 0:00:40] } 40... Kg6 { [%clk 0:00:13] } 41. Rxa7 { [%clk 0:00:39] } 41... Kf5 { [%clk 0:00:12] } 42. Nf2 { [%clk 0:00:38] } 42... Rh2 { [%clk 0:00:11] } 43. Nd3 { [%clk 0:00:37] } 43... f2 { [%clk 0:00:10] } 44. Rf7+ { [%clk 0:00:36] } 44... Ke4 { [%clk 0:00:09] } 45. Nxf2+ { [%clk 0:00:35] } 45... Ke3 { [%clk 0:00:07] } 46. Ng4+ { [%clk 0:00:35] } 46... Ke4 { [%clk 0:00:07] } 47. Nxh2 { [%clk 0:00:35] } 47... Kd3 { [%clk 0:00:07] } 48. Ng4 { [%clk 0:00:34] } 48... Kc4 { [%clk 0:00:07] } 49. Ne5+ { [%clk 0:00:34] } 49... Kb5 { [%clk 0:00:06] } 50. Rf6 { [%clk 0:00:33] } 50... c5 { [%clk 0:00:04] } 51. a4+ { [%clk 0:00:33] } 51... Kxa4 { [%clk 0:00:03] } 52. Ra6+ { [%clk 0:00:32] } 52... Kb5 { [%clk 0:00:03] } 53. Rh6 { [%clk 0:00:31] } 53... cxd4 { [%clk 0:00:02] } 54. cxd4 { [%clk 0:00:31] } 54... Kb4 { [%clk 0:00:01] } 55. Rh5 { [%clk 0:00:31] } 55... Ka5 { [%clk 0:00:01] } 56. Kb3 { [%clk 0:00:31] } 56... Kb5 { [%clk 0:00:01] } 57. Rh4 { [%clk 0:00:31] } 57... Ka5 { [%clk 0:00:01] } 58. Rh3 { [%clk 0:00:31] } 58... Kb5 { [%clk 0:00:01] } 59. Rc3 { [%clk 0:00:31] } 59... Ka5 { [%clk 0:00:01] } 60. Rc5+ { [%clk 0:00:31] } 1-0
