[Event "Rated Blitz game"]
[Site "https://lichess.org/WxQiT3mE"]
[Date "2021.12.13"]
[White "arya77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.13"]
[UTCTime "19:23:04"]
[WhiteElo "2076"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. Qd5 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:02:56] } 4. e4 { [%clk 0:02:51] } 4... Nf6 { [%clk 0:02:56] } 5. Qc4 { [%clk 0:02:47] } 5... Qa5+ { [%clk 0:02:48] } 6. Bd2 { [%clk 0:02:43] } 6... Qxc5 { [%clk 0:02:47] } 7. Nf3 { [%clk 0:02:39] } 7... Qxc4 { [%clk 0:02:45] } 8. Bxc4 { [%clk 0:02:37] } 8... Bc5 { [%clk 0:02:43] } 9. Nc3 { [%clk 0:02:33] } 9... O-O { [%clk 0:02:42] } 10. O-O { [%clk 0:02:29] } 10... d6 { [%clk 0:02:41] } 11. a3 { [%clk 0:02:27] } 11... Bg4 { [%clk 0:02:40] } 12. Bd5 { [%clk 0:02:21] } 12... Bxf3 { [%clk 0:02:38] } 13. gxf3 { [%clk 0:02:20] } 13... Nd4 { [%clk 0:02:37] } 14. Kg2 { [%clk 0:02:04] } 14... Nxc2 { [%clk 0:02:34] } 15. Rac1 { [%clk 0:02:03] } 15... Nd4 { [%clk 0:02:31] } 16. Na4 { [%clk 0:02:00] } 16... b6 { [%clk 0:02:25] } 17. Bxa8 { [%clk 0:01:59] } 17... Rxa8 { [%clk 0:02:18] } 18. b4 { [%clk 0:01:58] } 18... Ne2 { [%clk 0:02:17] } 19. bxc5 { [%clk 0:01:54] } 19... Nxc1 { [%clk 0:02:16] } 20. Rxc1 { [%clk 0:01:53] } 20... bxc5 { [%clk 0:02:15] } 21. Nc3 { [%clk 0:01:51] } 21... Rb8 { [%clk 0:02:07] } 22. Rb1 { [%clk 0:01:47] } 22... Rxb1 { [%clk 0:02:04] } 23. Nxb1 { [%clk 0:01:46] } 23... Kf8 { [%clk 0:02:04] } 24. Nc3 { [%clk 0:01:45] } 24... Ke7 { [%clk 0:02:03] } 25. Nd5+ { [%clk 0:01:44] } 25... Nxd5 { [%clk 0:02:03] } 26. exd5 { [%clk 0:01:43] } 26... f5 { [%clk 0:02:02] } 27. Kf1 { [%clk 0:01:38] } 27... Kd7 { [%clk 0:02:01] } 28. Ke2 { [%clk 0:01:37] } 28... Kc7 { [%clk 0:02:01] } 29. Kd3 { [%clk 0:01:36] } 29... Kb6 { [%clk 0:02:01] } 30. Kc4 { [%clk 0:01:35] } 30... h6 { [%clk 0:01:58] } 31. h4 { [%clk 0:01:31] } 31... a6 { [%clk 0:01:55] } 32. Bc1 { [%clk 0:01:22] } 32... f4 { [%clk 0:01:54] } 33. Bb2 { [%clk 0:01:20] } 33... g5 { [%clk 0:01:52] } 34. h5 { [%clk 0:01:16] } 34... Ka5 { [%clk 0:01:46] } 35. Bc3+ { [%clk 0:01:14] } 35... Ka4 { [%clk 0:01:44] } 36. Bb2 { [%clk 0:01:11] } 36... Ka5 { [%clk 0:01:43] } 37. Kb3 { [%clk 0:01:10] } 37... Kb5 { [%clk 0:01:42] } 38. Bc3 { [%clk 0:01:08] } 38... c4+ { [%clk 0:01:41] } 39. Kb2 { [%clk 0:01:07] } 39... Kc5 { [%clk 0:01:40] } 40. Ba5 { [%clk 0:01:05] } 40... Kxd5 { [%clk 0:01:39] } 41. Bd8 { [%clk 0:01:04] } 41... Kd4 { [%clk 0:01:36] } 42. Bf6 { [%clk 0:01:03] } 42... Kd3 { [%clk 0:01:30] } 43. Bg7 { [%clk 0:01:02] } 43... Kd2 { [%clk 0:01:23] } 44. Bxh6 { [%clk 0:00:59] } 44... c3+ { [%clk 0:01:22] } 45. Kb3 { [%clk 0:00:57] } 45... c2 { [%clk 0:01:22] } 46. Bxg5 { [%clk 0:00:56] } 46... c1=Q { [%clk 0:01:21] } 47. h6 { [%clk 0:00:55] } 47... Qb1+ { [%clk 0:01:19] } 48. Ka4 { [%clk 0:00:54] } 48... Qf5 { [%clk 0:01:17] } 49. h7 { [%clk 0:00:51] } 49... Qxh7 { [%clk 0:01:14] } 0-1
