[Event "Rated Bullet game"]
[Site "https://lichess.org/4Nd0mhe0"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "ky040177"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "14:52:28"]
[WhiteElo "1891"]
[BlackElo "1865"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. Ng5 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:52] } 5. Nc3 { [%clk 0:00:58] } 5... Bg6 { [%clk 0:00:51] } 6. Qe2 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:50] } 7. Ngxe4 { [%clk 0:00:55] } 7... Qxd4 { [%clk 0:00:47] } 8. Qb5+ { [%clk 0:00:52] } 8... Nbd7 { [%clk 0:00:36] } 9. Nxf6+ { [%clk 0:00:51] } 9... Qxf6 { [%clk 0:00:30] } 10. Qxb7 { [%clk 0:00:49] } 10... Rd8 { [%clk 0:00:28] } 11. Qxc7 { [%clk 0:00:46] } 11... Be7 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:43] } 12... O-O { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:42] } 13... Bxc2 { [%clk 0:00:26] } 14. O-O { [%clk 0:00:41] } 14... Qe5 { [%clk 0:00:23] } 15. Qxe5 { [%clk 0:00:40] } 15... Nxe5 { [%clk 0:00:23] } 16. f4 { [%clk 0:00:35] } 16... Ng6 { [%clk 0:00:20] } 17. Bxa7 { [%clk 0:00:34] } 17... Rd2 { [%clk 0:00:17] } 18. Be3 { [%clk 0:00:32] } 18... Bd3 { [%clk 0:00:16] } 19. Bxd3 { [%clk 0:00:31] } 19... Rxd3 { [%clk 0:00:16] } 20. Bb6 { [%clk 0:00:28] } 20... Rb8 { [%clk 0:00:15] } 21. Bf2 { [%clk 0:00:27] } 21... Rxb2 { [%clk 0:00:14] } 22. Ne4 { [%clk 0:00:25] } 22... Rd4 { [%clk 0:00:13] } 23. Rfe1 { [%clk 0:00:25] } 23... Rd8 { [%clk 0:00:10] } 24. Bg3 { [%clk 0:00:24] } 24... h6 { [%clk 0:00:09] } 25. Kf1 { [%clk 0:00:23] } 25... Ra8 { [%clk 0:00:09] } 26. Re2 { [%clk 0:00:22] } 26... Raxa2 { [%clk 0:00:09] } 27. Rxb2 { [%clk 0:00:19] } 27... Rxb2 { [%clk 0:00:08] } 28. Ra7 { [%clk 0:00:18] } 28... Kh7 { [%clk 0:00:08] } 29. Rxe7 { [%clk 0:00:16] } 29... Nxe7 { [%clk 0:00:08] } 30. Nf2 { [%clk 0:00:14] } 30... Nf5 { [%clk 0:00:08] } 31. h3 { [%clk 0:00:11] } 31... Nxg3+ { [%clk 0:00:08] } 32. Kg1 { [%clk 0:00:10] } 32... Ne2+ { [%clk 0:00:07] } 33. Kf1 { [%clk 0:00:09] } 33... Nxf4 { [%clk 0:00:07] } 34. Ke1 { [%clk 0:00:09] } 34... Nxg2+ { [%clk 0:00:06] } 35. Kf1 { [%clk 0:00:08] } 35... Rxf2+ { [%clk 0:00:06] } 36. Kxf2 { [%clk 0:00:07] } 36... Nf4 { [%clk 0:00:06] } 37. h4 { [%clk 0:00:06] } 37... Nh3+ { [%clk 0:00:06] } 38. Kg3 { [%clk 0:00:06] } 38... g5 { [%clk 0:00:05] } 39. h5 { [%clk 0:00:04] } 39... Nf4 { [%clk 0:00:04] } 40. Kg4 { [%clk 0:00:03] } 40... Nxh5 { [%clk 0:00:04] } 41. Kxh5 { [%clk 0:00:03] } 41... e5 { [%clk 0:00:04] } 42. Kg4 { [%clk 0:00:03] } 42... e4 { [%clk 0:00:04] } 43. Kg3 { [%clk 0:00:02] } 43... f5 { [%clk 0:00:03] } 44. Kf2 { [%clk 0:00:02] } 44... f4 { [%clk 0:00:03] } 45. Ke2 { [%clk 0:00:01] } 45... g4 { [%clk 0:00:03] } 46. Kf2 { [%clk 0:00:01] } 46... g3+ { [%clk 0:00:03] } 47. Kg1 { [%clk 0:00:01] } 47... g2 { [%clk 0:00:03] } 48. Kxg2 { [%clk 0:00:00] } 48... f3+ { [%clk 0:00:03] } 49. Kf2 { [%clk 0:00:00] } 49... e3+ { [%clk 0:00:03] } 50. Kf1 { [%clk 0:00:00] } 50... h5 { [%clk 0:00:03] } 51. Ke1 { [%clk 0:00:00] } 51... h4 { [%clk 0:00:03] } 52. Kf1 { [%clk 0:00:00] } 52... h3 { [%clk 0:00:03] } 53. Kg1 { [%clk 0:00:00] } 53... h2+ { [%clk 0:00:03] } 54. Kh1 { [%clk 0:00:00] } 54... e2 { [%clk 0:00:02] } 55. Kxh2 { [%clk 0:00:00] } 55... f2 { [%clk 0:00:01] } 56. Kg3 { [%clk 0:00:00] } 56... f1=Q { [%clk 0:00:01] } 0-1
