[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9JwrKkch"]
[Date "2020.06.07"]
[White "ServantBishop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "00:37:06"]
[WhiteElo "1303"]
[BlackElo "1844"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:54] } 6... h6 { [%clk 0:00:56] } 7. Bh4 { [%clk 0:00:53] } 7... d6 { [%clk 0:00:54] } 8. Qd2 { [%clk 0:00:51] } 8... Bg4 { [%clk 0:00:53] } 9. O-O-O { [%clk 0:00:50] } 9... a5 { [%clk 0:00:51] } 10. a4 { [%clk 0:00:47] } 10... Nd4 { [%clk 0:00:50] } 11. Nxd4 { [%clk 0:00:46] } 11... Bxe2 { [%clk 0:00:46] } 12. Qxe2 { [%clk 0:00:44] } 12... Bxd4 { [%clk 0:00:43] } 13. Nb5 { [%clk 0:00:42] } 13... Ba7 { [%clk 0:00:41] } 14. Nxa7 { [%clk 0:00:40] } 14... Rxa7 { [%clk 0:00:40] } 15. Qf3 { [%clk 0:00:38] } 15... b5 { [%clk 0:00:38] } 16. Qg3 { [%clk 0:00:36] } 16... bxa4 { [%clk 0:00:35] } 17. Rd2 { [%clk 0:00:34] } 17... Rb7 { [%clk 0:00:34] } 18. c3 { [%clk 0:00:31] } 18... c6 { [%clk 0:00:33] } 19. Kd1 { [%clk 0:00:29] } 19... d5 { [%clk 0:00:32] } 20. Ke2 { [%clk 0:00:28] } 20... Qd6 { [%clk 0:00:31] } 21. exd5 { [%clk 0:00:23] } 21... Nxd5 { [%clk 0:00:30] } 22. c4 { [%clk 0:00:22] } 22... Nb4 { [%clk 0:00:27] } 23. f3 { [%clk 0:00:14] } 23... Re8 { [%clk 0:00:26] } 24. Rf1 { [%clk 0:00:13] } 24... Qd4 { [%clk 0:00:26] } 25. Rf2 { [%clk 0:00:11] } 25... Rd7 { [%clk 0:00:22] } 26. f4 { [%clk 0:00:10] } 26... exf4+ { [%clk 0:00:19] } 27. Kf1 { [%clk 0:00:06] } 27... fxg3 { [%clk 0:00:18] } 28. hxg3 { [%clk 0:00:04] } 28... Nxd3 { [%clk 0:00:17] } 29. Rf3 { [%clk 0:00:03] } 29... Ne5 { [%clk 0:00:16] } 30. Rf5 { [%clk 0:00:02] } 30... Qxd2 { [%clk 0:00:15] } 31. Rxe5 { [%clk 0:00:01] } 31... Rxe5 { [%clk 0:00:14] } 0-1
