[Event "Rated Bullet game"]
[Site "https://lichess.org/oOOOJl3c"]
[Date "2020.06.14"]
[White "jishanshaikh4"]
[Black "Arsen_Ufa"]
[Result "1/2-1/2"]
[UTCDate "2020.06.14"]
[UTCTime "13:39:15"]
[WhiteElo "1860"]
[BlackElo "1801"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:59] } 6... bxc6 { [%clk 0:00:56] } 7. e4 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:58] } 10... e6 { [%clk 0:00:54] } 11. f4 { [%clk 0:00:57] } 11... d5 { [%clk 0:00:54] } 12. cxd5 { [%clk 0:00:56] } 12... cxd5 { [%clk 0:00:54] } 13. exd5 { [%clk 0:00:56] } 13... Nxd5 { [%clk 0:00:54] } 14. Nxd5 { [%clk 0:00:55] } 14... Bxd5 { [%clk 0:00:53] } 15. Be2 { [%clk 0:00:52] } 15... Qd7 { [%clk 0:00:50] } 16. Bf3 { [%clk 0:00:52] } 16... Rad8 { [%clk 0:00:46] } 17. Bxd5 { [%clk 0:00:50] } 17... Qxd5 { [%clk 0:00:45] } 18. Qxd5 { [%clk 0:00:49] } 18... Rxd5 { [%clk 0:00:44] } 19. Rfd1 { [%clk 0:00:49] } 19... Rxd1+ { [%clk 0:00:43] } 20. Rxd1 { [%clk 0:00:47] } 20... Bxb2 { [%clk 0:00:42] } 21. Rd2 { [%clk 0:00:47] } 21... Ba3 { [%clk 0:00:39] } 22. Bxa7 { [%clk 0:00:46] } 22... Be7 { [%clk 0:00:38] } 23. Bd4 { [%clk 0:00:44] } 23... Ra8 { [%clk 0:00:36] } 24. Kf2 { [%clk 0:00:41] } 24... f5 { [%clk 0:00:36] } 25. Kf3 { [%clk 0:00:40] } 25... Kf7 { [%clk 0:00:35] } 26. h3 { [%clk 0:00:40] } 26... Bf6 { [%clk 0:00:35] } 27. g4 { [%clk 0:00:39] } 27... Bxd4 { [%clk 0:00:34] } 28. Rxd4 { [%clk 0:00:39] } 28... Rxa2 { [%clk 0:00:33] } 29. g5 { [%clk 0:00:38] } 29... Ra3+ { [%clk 0:00:30] } 30. Kg2 { [%clk 0:00:36] } 30... Ra2+ { [%clk 0:00:29] } 31. Kf3 { [%clk 0:00:36] } 31... Ra3+ { [%clk 0:00:28] } 32. Ke2 { [%clk 0:00:35] } 32... Ra2+ { [%clk 0:00:28] } 33. Kf3 { [%clk 0:00:34] } 1/2-1/2
