[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZYj7kYXc"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "Max_007"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "13:44:56"]
[WhiteElo "1902"]
[BlackElo "1941"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... cxd4 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:00:55] } 6... Nge7 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:55] } 7... Nf5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:50] } 11... Bd7 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:49] } 12... Rc8 { [%clk 0:00:51] } 13. Nfd2 { [%clk 0:00:48] } 13... Nfxd4 { [%clk 0:00:50] } 14. Bxd4 { [%clk 0:00:47] } 14... Nxd4 { [%clk 0:00:50] } 15. Nf3 { [%clk 0:00:45] } 15... Nc2 { [%clk 0:00:48] } 16. Nbd2 { [%clk 0:00:41] } 16... Nxa1 { [%clk 0:00:46] } 17. Qxa1 { [%clk 0:00:40] } 17... Qc7 { [%clk 0:00:45] } 18. Nd4 { [%clk 0:00:35] } 18... Qxe5 { [%clk 0:00:43] } 19. N2f3 { [%clk 0:00:33] } 19... Qc7 { [%clk 0:00:39] } 20. Qb2 { [%clk 0:00:32] } 20... Bf6 { [%clk 0:00:39] } 21. Qd2 { [%clk 0:00:29] } 21... Qc3 { [%clk 0:00:37] } 22. Qxc3 { [%clk 0:00:28] } 22... Rxc3 { [%clk 0:00:37] } 23. h3 { [%clk 0:00:25] } 23... Bxd4 { [%clk 0:00:35] } 24. Nxd4 { [%clk 0:00:25] } 24... Rfc8 { [%clk 0:00:35] } 25. Nf3 { [%clk 0:00:24] } 25... Rc1 { [%clk 0:00:34] } 26. Kf1 { [%clk 0:00:23] } 26... Rxe1+ { [%clk 0:00:33] } 27. Kxe1 { [%clk 0:00:23] } 27... Rc1+ { [%clk 0:00:33] } 28. Kd2 { [%clk 0:00:23] } 28... Rc7 { [%clk 0:00:33] } 29. Nd4 { [%clk 0:00:21] } 29... f6 { [%clk 0:00:32] } 30. Bd3 { [%clk 0:00:19] } 30... Kf7 { [%clk 0:00:31] } 31. Nf3 { [%clk 0:00:19] } 31... g6 { [%clk 0:00:29] } 32. Ne1 { [%clk 0:00:18] } 32... e5 { [%clk 0:00:29] } 33. Nc2 { [%clk 0:00:18] } 33... Bc6 { [%clk 0:00:28] } 34. f3 { [%clk 0:00:16] } 34... Ke6 { [%clk 0:00:27] } 35. Be2 { [%clk 0:00:15] } 35... e4 { [%clk 0:00:26] } 36. fxe4 { [%clk 0:00:14] } 36... dxe4 { [%clk 0:00:26] } 37. Nd4+ { [%clk 0:00:13] } 37... Ke5 { [%clk 0:00:24] } 38. Ke3 { [%clk 0:00:13] } 38... f5 { [%clk 0:00:23] } 39. Nc2 { [%clk 0:00:10] } 39... f4+ { [%clk 0:00:21] } 40. Kf2 { [%clk 0:00:09] } 40... Rd7 { [%clk 0:00:19] } 41. Nb4 { [%clk 0:00:07] } 41... Rd2 { [%clk 0:00:17] } 42. Ke1 { [%clk 0:00:07] } 42... e3 { [%clk 0:00:15] } 43. Bf3 { [%clk 0:00:05] } 43... Bxf3 { [%clk 0:00:14] } 44. gxf3 { [%clk 0:00:05] } 44... h6 { [%clk 0:00:12] } 45. Nc2 { [%clk 0:00:03] } 45... Rxc2 { [%clk 0:00:11] } 46. Kf1 { [%clk 0:00:02] } 46... Kd4 { [%clk 0:00:10] } 47. h4 { [%clk 0:00:02] } 47... e2+ { [%clk 0:00:09] } 48. Ke1 { [%clk 0:00:02] } 48... Ke3 { [%clk 0:00:08] } 49. h5 { [%clk 0:00:01] } 49... Rc1# { [%clk 0:00:07] } 0-1
