[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UXWL9qhy"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Dlofdnilb"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "16:18:10"]
[WhiteElo "2028"]
[BlackElo "2262"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. Bg3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:28] } 8. exf5 { [%clk 0:00:30] } 8... exf5 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:28] } 11. h3 { [%clk 0:00:29] } 11... Bxg3 { [%clk 0:00:27] } 12. fxg3 { [%clk 0:00:28] } 12... Ne4 { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:27] } 13... Qc7 { [%clk 0:00:27] } 14. Bf3 { [%clk 0:00:27] } 14... f6 { [%clk 0:00:26] } 15. Nd3 { [%clk 0:00:26] } 15... Nxg3 { [%clk 0:00:25] } 16. Rf2 { [%clk 0:00:24] } 16... Ne4 { [%clk 0:00:25] } 17. Bxe4 { [%clk 0:00:23] } 17... fxe4 { [%clk 0:00:25] } 18. Nf4 { [%clk 0:00:22] } 18... Nd7 { [%clk 0:00:24] } 19. Ne6 { [%clk 0:00:22] } 19... Qd6 { [%clk 0:00:23] } 20. Nxf8 { [%clk 0:00:21] } 20... Rxf8 { [%clk 0:00:23] } 21. Nd2 { [%clk 0:00:21] } 21... f5 { [%clk 0:00:22] } 22. Nf1 { [%clk 0:00:20] } 22... f4 { [%clk 0:00:22] } 23. Ne3 { [%clk 0:00:20] } 23... fxe3 { [%clk 0:00:21] } 24. Rxf8+ { [%clk 0:00:20] } 24... Qxf8 { [%clk 0:00:20] } 25. Qe2 { [%clk 0:00:19] } 25... Qf4 { [%clk 0:00:20] } 26. Rf1 { [%clk 0:00:18] } 26... Qg5 { [%clk 0:00:19] } 27. h4 { [%clk 0:00:15] } 27... Qxh4 { [%clk 0:00:18] } 28. Qxe3 { [%clk 0:00:15] } 28... Nf6 { [%clk 0:00:18] } 29. Rf4 { [%clk 0:00:14] } 29... Qh6 { [%clk 0:00:17] } 30. Rf3 { [%clk 0:00:12] } 30... Qg6 { [%clk 0:00:14] } 31. Rf2 { [%clk 0:00:11] } 31... Qg4 { [%clk 0:00:12] } 32. c4 { [%clk 0:00:10] } 32... Qg6 { [%clk 0:00:11] } 33. Qf4 { [%clk 0:00:09] } 33... dxc4 { [%clk 0:00:10] } 34. Qb8+ { [%clk 0:00:08] } 34... Kf7 { [%clk 0:00:09] } 35. Qc7+ { [%clk 0:00:07] } 35... Kf8 { [%clk 0:00:08] } 36. Qf4 { [%clk 0:00:07] } 36... Qe8 { [%clk 0:00:08] } 37. Qf5 { [%clk 0:00:06] } 37... Qe7 { [%clk 0:00:06] } 38. g4 { [%clk 0:00:06] } 38... h6 { [%clk 0:00:05] } 39. Qf4 { [%clk 0:00:06] } 39... Kg8 { [%clk 0:00:05] } 40. g5 { [%clk 0:00:06] } 40... hxg5 { [%clk 0:00:04] } 41. Qxg5 { [%clk 0:00:06] } 41... Kf7 { [%clk 0:00:04] } 42. Qg2 { [%clk 0:00:05] } 42... Qe6 { [%clk 0:00:03] } 43. Rf4 { [%clk 0:00:05] } 43... Qd5 { [%clk 0:00:03] } 44. Qf2 { [%clk 0:00:05] } 44... Qxd4 { [%clk 0:00:03] } 45. Qe3 { [%clk 0:00:04] } 45... Qxe3+ { [%clk 0:00:02] } 46. Rf2 { [%clk 0:00:03] } 46... Ke6 { [%clk 0:00:00] } 47. Kf1 { [%clk 0:00:02] } 47... Ng4 { [%clk 0:00:00] } 48. Re2 { [%clk 0:00:02] } 48... Qf2+ { [%clk 0:00:00] } 49. Rxf2 { [%clk 0:00:01] } 49... Kd5 { [%clk 0:00:00] } 50. Re2 { [%clk 0:00:01] } 50... Kc5 { [%clk 0:00:00] } 51. Rxe4 { [%clk 0:00:01] } 51... Kb4 { [%clk 0:00:00] } 52. Re3 { [%clk 0:00:00] } 52... Ka5 { [%clk 0:00:00] } 53. Rf3 { [%clk 0:00:00] } 53... Kb6 { [%clk 0:00:00] } 54. Rf4 { [%clk 0:00:00] } 54... Kc7 { [%clk 0:00:00] } 55. Rxg4 { [%clk 0:00:00] } 55... Kb6 { [%clk 0:00:00] } 56. Rg5 { [%clk 0:00:00] } 56... Ka6 { [%clk 0:00:00] } 57. Rg6 { [%clk 0:00:00] } 57... Ka5 { [%clk 0:00:00] } 58. Rxg7 { [%clk 0:00:00] } 58... Kb5 { [%clk 0:00:00] } 59. Rg6 { [%clk 0:00:00] } 59... Ka4 { [%clk 0:00:00] } 60. Rg5 { [%clk 0:00:00] } 1-0
