[Event "Rated Bullet game"]
[Site "https://lichess.org/EdY2hz01"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "kasparbinar"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "11:16:47"]
[WhiteElo "1947"]
[BlackElo "2014"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:55] } 5... d6 { [%clk 0:00:53] } 6. Nbd2 { [%clk 0:00:54] } 6... Be6 { [%clk 0:00:52] } 7. Bxe6 { [%clk 0:00:53] } 7... fxe6 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:53] } 8... O-O { [%clk 0:00:51] } 9. b4 { [%clk 0:00:53] } 9... Bb6 { [%clk 0:00:49] } 10. a4 { [%clk 0:00:52] } 10... a5 { [%clk 0:00:49] } 11. b5 { [%clk 0:00:51] } 11... Ne7 { [%clk 0:00:47] } 12. Nb3 { [%clk 0:00:50] } 12... Ng6 { [%clk 0:00:46] } 13. Qc2 { [%clk 0:00:48] } 13... d5 { [%clk 0:00:45] } 14. exd5 { [%clk 0:00:47] } 14... exd5 { [%clk 0:00:44] } 15. d4 { [%clk 0:00:47] } 15... e4 { [%clk 0:00:43] } 16. Nfd2 { [%clk 0:00:46] } 16... Ng4 { [%clk 0:00:41] } 17. c4 { [%clk 0:00:44] } 17... e3 { [%clk 0:00:36] } 18. fxe3 { [%clk 0:00:41] } 18... Nxe3 { [%clk 0:00:33] } 19. Rxf8+ { [%clk 0:00:38] } 19... Qxf8 { [%clk 0:00:33] } 20. Nf3 { [%clk 0:00:24] } 20... Nxc2 { [%clk 0:00:31] } 21. c5 { [%clk 0:00:23] } 21... Nxa1 { [%clk 0:00:27] } 22. cxb6 { [%clk 0:00:23] } 22... cxb6 { [%clk 0:00:25] } 23. Nxa1 { [%clk 0:00:22] } 23... Rc8 { [%clk 0:00:22] } 24. Be3 { [%clk 0:00:20] } 24... Qa3 { [%clk 0:00:21] } 25. Nc2 { [%clk 0:00:18] } 25... Rxc2 { [%clk 0:00:20] } 26. h3 { [%clk 0:00:16] } 26... Qa1+ { [%clk 0:00:19] } 27. Kh2 { [%clk 0:00:16] } 27... Rc3 { [%clk 0:00:18] } 28. Bf2 { [%clk 0:00:15] } 28... Qxa4 { [%clk 0:00:17] } 29. Kg3 { [%clk 0:00:15] } 29... Qxb5 { [%clk 0:00:17] } 30. Kg4 { [%clk 0:00:14] } 30... Qd3 { [%clk 0:00:16] } 31. Bg3 { [%clk 0:00:13] } 31... a4 { [%clk 0:00:16] } 32. Be5 { [%clk 0:00:12] } 32... Nxe5+ { [%clk 0:00:14] } 33. Nxe5 { [%clk 0:00:12] } 33... Qxd4+ { [%clk 0:00:13] } 34. Kg5 { [%clk 0:00:10] } 34... Qxe5+ { [%clk 0:00:12] } 35. Kh4 { [%clk 0:00:09] } 35... Rc4+ { [%clk 0:00:11] } 36. g4 { [%clk 0:00:09] } 36... Qe3 { [%clk 0:00:09] } 37. Kh5 { [%clk 0:00:08] } 37... Qh6# { [%clk 0:00:08] } 0-1
