[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/EROIyyAv"]
[Date "2021.07.10"]
[White "gmud"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:58:29"]
[WhiteElo "1464"]
[BlackElo "1656"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:14] } 3. Be2 { [%clk 0:00:15] } 3... Ng8 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... Bg7 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. Bd2 { [%clk 0:00:15] } 6... Ne7 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:14] } 8. Nb5 { [%clk 0:00:14] } 8... d5 { [%clk 0:00:14] } 9. Nxc7 { [%clk 0:00:14] } 9... dxe4 { [%clk 0:00:14] } 10. Nxa8 { [%clk 0:00:14] } 10... Qc7 { [%clk 0:00:14] } 11. dxe4 { [%clk 0:00:13] } 11... Nbc6 { [%clk 0:00:13] } 12. Be3 { [%clk 0:00:13] } 12... Qd7 { [%clk 0:00:13] } 13. Ne5 { [%clk 0:00:13] } 13... Nxe5 { [%clk 0:00:12] } 14. Qe1 { [%clk 0:00:12] } 14... b6 { [%clk 0:00:11] } 15. Rd1 { [%clk 0:00:12] } 15... Qb7 { [%clk 0:00:10] } 16. Rd2 { [%clk 0:00:11] } 16... Qxa8 { [%clk 0:00:09] } 17. Bf3 { [%clk 0:00:11] } 17... Qb7 { [%clk 0:00:09] } 18. Bd4 { [%clk 0:00:09] } 18... Nxf3+ { [%clk 0:00:09] } 19. gxf3 { [%clk 0:00:08] } 19... Nf5 { [%clk 0:00:09] } 20. Be3 { [%clk 0:00:08] } 20... Nd4 { [%clk 0:00:09] } 21. Bxd4 { [%clk 0:00:06] } 21... Qe7 { [%clk 0:00:09] } 22. Bxg7 { [%clk 0:00:05] } 22... Kxg7 { [%clk 0:00:09] } 23. Rd1 { [%clk 0:00:04] } 23... f6 { [%clk 0:00:09] } 24. Qd2 { [%clk 0:00:04] } 24... Qf7 { [%clk 0:00:09] } 25. Qe3 { [%clk 0:00:04] } 25... Qg8 { [%clk 0:00:09] } 26. Rde1 { [%clk 0:00:03] } 26... Rf7 { [%clk 0:00:09] } 27. Re2 { [%clk 0:00:03] } 27... Qf8 { [%clk 0:00:09] } 28. Qd4 { [%clk 0:00:03] } 28... Qe7 { [%clk 0:00:09] } 29. Qxf6+ { [%clk 0:00:03] } 29... Qxf6 { [%clk 0:00:08] } 30. e5 { [%clk 0:00:03] } 30... Qf5 { [%clk 0:00:08] } 31. Re3 { [%clk 0:00:02] } 31... Qg5+ { [%clk 0:00:07] } 32. Kh1 { [%clk 0:00:01] } 32... Rf4 { [%clk 0:00:07] } 33. Rg1 { [%clk 0:00:00] } 33... Qf5 { [%clk 0:00:07] } 0-1
