[Event "Rated Bullet game"]
[Site "https://lichess.org/WFVj5neg"]
[Date "2021.06.10"]
[White "Jeziel_Guiev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "11:39:52"]
[WhiteElo "2036"]
[BlackElo "2095"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... dxe3 { [%clk 0:00:59] } 4. Bxe3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... O-O { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:01:00] } 8... d6 { [%clk 0:00:57] } 9. a3 { [%clk 0:01:00] } 9... Nc6 { [%clk 0:00:57] } 10. b4 { [%clk 0:01:00] } 10... Bg4 { [%clk 0:00:56] } 11. Rc1 { [%clk 0:01:00] } 11... Qd7 { [%clk 0:00:55] } 12. Nd4 { [%clk 0:00:59] } 12... Ne5 { [%clk 0:00:53] } 13. Bf4 { [%clk 0:00:56] } 13... Bxe2 { [%clk 0:00:51] } 14. Qxe2 { [%clk 0:00:56] } 14... Neg4 { [%clk 0:00:49] } 15. h3 { [%clk 0:00:53] } 15... Nh6 { [%clk 0:00:49] } 16. Bh2 { [%clk 0:00:53] } 16... e5 { [%clk 0:00:45] } 17. N4f3 { [%clk 0:00:52] } 17... Qf5 { [%clk 0:00:44] } 18. Nb3 { [%clk 0:00:49] } 18... e4 { [%clk 0:00:43] } 19. Nfd4 { [%clk 0:00:48] } 19... Qd7 { [%clk 0:00:41] } 20. Rcd1 { [%clk 0:00:47] } 20... d5 { [%clk 0:00:40] } 21. c4 { [%clk 0:00:45] } 21... Rad8 { [%clk 0:00:37] } 22. cxd5 { [%clk 0:00:44] } 22... Nxd5 { [%clk 0:00:35] } 23. Nc2 { [%clk 0:00:43] } 23... f5 { [%clk 0:00:33] } 24. Ne3 { [%clk 0:00:42] } 24... Qe6 { [%clk 0:00:28] } 25. Nxd5 { [%clk 0:00:41] } 25... Rxd5 { [%clk 0:00:28] } 26. Rxd5 { [%clk 0:00:41] } 26... Qxd5 { [%clk 0:00:28] } 27. Nc5 { [%clk 0:00:41] } 27... b6 { [%clk 0:00:26] } 28. Nb3 { [%clk 0:00:33] } 28... Qxb3 { [%clk 0:00:24] } 29. Qa6 { [%clk 0:00:31] } 29... Qf7 { [%clk 0:00:24] } 30. a4 { [%clk 0:00:29] } 30... Kh8 { [%clk 0:00:23] } 31. a5 { [%clk 0:00:28] } 31... bxa5 { [%clk 0:00:23] } 32. Qxa5 { [%clk 0:00:27] } 32... Qf6 { [%clk 0:00:23] } 33. b5 { [%clk 0:00:26] } 33... Nf7 { [%clk 0:00:22] } 34. b6 { [%clk 0:00:26] } 34... axb6 { [%clk 0:00:22] } 35. Qa6 { [%clk 0:00:24] } 35... Ne5 { [%clk 0:00:21] } 36. Bxe5 { [%clk 0:00:22] } 36... Qxe5 { [%clk 0:00:21] } 37. Qxb6 { [%clk 0:00:21] } 37... Bf6 { [%clk 0:00:20] } 38. Qb4 { [%clk 0:00:18] } 38... Rf7 { [%clk 0:00:19] } 39. Qc4 { [%clk 0:00:16] } 39... Kg7 { [%clk 0:00:19] } 40. Qc8 { [%clk 0:00:14] } 40... Qe7 { [%clk 0:00:19] } 41. Qc1 { [%clk 0:00:13] } 41... f4 { [%clk 0:00:19] } 42. Qxf4 { [%clk 0:00:12] } 42... e3 { [%clk 0:00:18] } 43. Qg3 { [%clk 0:00:12] } 43... exf2+ { [%clk 0:00:17] } 44. Rxf2 { [%clk 0:00:12] } 44... Bd4 { [%clk 0:00:17] } 45. Qf3 { [%clk 0:00:10] } 45... Rxf3 { [%clk 0:00:14] } 46. gxf3 { [%clk 0:00:10] } 46... Qe2 { [%clk 0:00:13] } 47. Kg2 { [%clk 0:00:07] } 47... Qxf2+ { [%clk 0:00:13] } 48. Kh1 { [%clk 0:00:06] } 48... Qg1# { [%clk 0:00:13] } 0-1
