[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kCRP7bYD"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "amitkumar789"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "07:04:30"]
[WhiteElo "1876"]
[BlackElo "1566"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:27] } 5... b5 { [%clk 0:00:30] } 6. Nxe5 { [%clk 0:00:26] } 6... Qxd5 { [%clk 0:00:30] } 7. Nd3 { [%clk 0:00:25] } 7... Qe6+ { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:25] } 8... Nf6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:24] } 9... Bd6 { [%clk 0:00:29] } 10. Bf3 { [%clk 0:00:24] } 10... Be5 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:23] } 11... Qe7 { [%clk 0:00:28] } 12. Rxe5 { [%clk 0:00:20] } 12... O-O { [%clk 0:00:28] } 13. Rxe7 { [%clk 0:00:19] } 13... Bd7 { [%clk 0:00:27] } 14. Qe2 { [%clk 0:00:19] } 14... Bc6 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:18] } 15... Bxf3 { [%clk 0:00:24] } 16. Qxf3 { [%clk 0:00:18] } 16... Nc6 { [%clk 0:00:23] } 17. Qxc6 { [%clk 0:00:17] } 17... Rac8 { [%clk 0:00:22] } 18. Qb7 { [%clk 0:00:16] } 18... Rxc2 { [%clk 0:00:22] } 19. Rxf7 { [%clk 0:00:13] } 19... Rxc1# { [%clk 0:00:21] } 0-1
