[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/seokoaDt"]
[Date "2020.10.03"]
[White "kicheta"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "06:12:07"]
[WhiteElo "1790"]
[BlackElo "1885"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:52] } 8. Be2 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:51] } 9. a3 { [%clk 0:00:55] } 9... Qc7 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:55] } 10... e5 { [%clk 0:00:50] } 11. h3 { [%clk 0:00:53] } 11... Qc6 { [%clk 0:00:49] } 12. Bg5 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:48] } 13. Bxf6 { [%clk 0:00:48] } 13... Bxf6 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:48] } 14... Bg7 { [%clk 0:00:47] } 15. Nh2 { [%clk 0:00:47] } 15... f5 { [%clk 0:00:45] } 16. Bf3 { [%clk 0:00:44] } 16... fxe4 { [%clk 0:00:44] } 17. Bxe4 { [%clk 0:00:44] } 17... Qc7 { [%clk 0:00:43] } 18. Bxb7 { [%clk 0:00:43] } 18... Qxb7 { [%clk 0:00:43] } 19. Qg4 { [%clk 0:00:41] } 19... Nc6 { [%clk 0:00:42] } 20. Nf3 { [%clk 0:00:39] } 20... Nd4 { [%clk 0:00:41] } 21. Rac1 { [%clk 0:00:36] } 21... Nxf3+ { [%clk 0:00:38] } 22. gxf3 { [%clk 0:00:35] } 22... Qxf3 { [%clk 0:00:38] } 23. Qxf3 { [%clk 0:00:34] } 23... Rxf3 { [%clk 0:00:38] } 24. Kg2 { [%clk 0:00:34] } 24... Raf8 { [%clk 0:00:36] } 25. c3 { [%clk 0:00:32] } 25... Bh6 { [%clk 0:00:32] } 26. Rcd1 { [%clk 0:00:31] } 26... Rd8 { [%clk 0:00:29] } 27. d4 { [%clk 0:00:30] } 27... Rff8 { [%clk 0:00:27] } 28. f3 { [%clk 0:00:27] } 28... exd4 { [%clk 0:00:26] } 29. cxd4 { [%clk 0:00:26] } 29... Rxd4 { [%clk 0:00:26] } 30. b4 { [%clk 0:00:22] } 30... Rfd8 { [%clk 0:00:24] } 31. Rc1 { [%clk 0:00:21] } 31... Rd2+ { [%clk 0:00:22] } 32. Kg3 { [%clk 0:00:20] } 32... R2d3 { [%clk 0:00:18] } 33. bxc5 { [%clk 0:00:19] } 33... Bxc1 { [%clk 0:00:17] } 34. Rxc1 { [%clk 0:00:18] } 34... bxc5 { [%clk 0:00:17] } 35. Rxc5 { [%clk 0:00:18] } 35... Rxa3 { [%clk 0:00:16] } 36. Rc7 { [%clk 0:00:16] } 36... Rf8 { [%clk 0:00:13] } 37. Kg4 { [%clk 0:00:14] } 37... Rf7 { [%clk 0:00:13] } 38. h4 { [%clk 0:00:14] } 38... Rxc7 { [%clk 0:00:12] } 39. h5 { [%clk 0:00:14] } 39... Ra4+ { [%clk 0:00:11] } 40. Kg5 { [%clk 0:00:13] } 40... Kg7 { [%clk 0:00:10] } 41. hxg6 { [%clk 0:00:13] } 41... Rc5# { [%clk 0:00:09] } 0-1
