[Event "2020 Summer Marathon"]
[Site "https://lichess.org/riPQ3JFi"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "ibr4"]
[Result "1-0"]
[UTCDate "2020.08.01"]
[UTCTime "14:52:36"]
[WhiteElo "1852"]
[BlackElo "1396"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... e5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:30] } 7... Nxc3 { [%clk 0:00:56] } 8. bxc3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:30] } 9... Be6 { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:30] } 10... Qe7 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:30] } 11... Rad8 { [%clk 0:00:53] } 12. c4 { [%clk 0:00:29] } 12... Bc5 { [%clk 0:00:52] } 13. Qc2 { [%clk 0:00:29] } 13... Bd4 { [%clk 0:00:51] } 14. Bxd4 { [%clk 0:00:27] } 14... exd4 { [%clk 0:00:50] } 15. Ne4 { [%clk 0:00:27] } 15... Bf5 { [%clk 0:00:49] } 16. f3 { [%clk 0:00:27] } 16... Bxe4 { [%clk 0:00:48] } 17. dxe4 { [%clk 0:00:27] } 17... Rd7 { [%clk 0:00:46] } 18. Rad1 { [%clk 0:00:26] } 18... Rfd8 { [%clk 0:00:46] } 19. Rd3 { [%clk 0:00:26] } 19... Ne5 { [%clk 0:00:44] } 20. Rd2 { [%clk 0:00:24] } 20... c5 { [%clk 0:00:43] } 21. Rfd1 { [%clk 0:00:23] } 21... Nc6 { [%clk 0:00:43] } 22. f4 { [%clk 0:00:22] } 22... a6 { [%clk 0:00:42] } 23. Rd3 { [%clk 0:00:19] } 23... f6 { [%clk 0:00:40] } 24. Qd2 { [%clk 0:00:19] } 24... Qf7 { [%clk 0:00:39] } 25. e3 { [%clk 0:00:18] } 25... Qe7 { [%clk 0:00:39] } 26. exd4 { [%clk 0:00:17] } 26... cxd4 { [%clk 0:00:39] } 27. e5 { [%clk 0:00:17] } 27... fxe5 { [%clk 0:00:37] } 28. Bxc6 { [%clk 0:00:16] } 28... bxc6 { [%clk 0:00:37] } 29. fxe5 { [%clk 0:00:16] } 29... Qxe5 { [%clk 0:00:37] } 30. Qb4 { [%clk 0:00:14] } 30... Qc5 { [%clk 0:00:32] } 31. Qxc5 { [%clk 0:00:13] } 31... Kh8 { [%clk 0:00:29] } 32. Rxd4 { [%clk 0:00:13] } 32... Rxd4 { [%clk 0:00:28] } 33. Rxd4 { [%clk 0:00:12] } 33... Rg8 { [%clk 0:00:28] } 34. Rd7 { [%clk 0:00:11] } 34... h6 { [%clk 0:00:25] } 35. Qxc6 { [%clk 0:00:11] } 35... Kh7 { [%clk 0:00:24] } 36. Qc7 { [%clk 0:00:11] } 36... Kh8 { [%clk 0:00:22] } 37. Qa7 { [%clk 0:00:11] } 37... Kh7 { [%clk 0:00:22] } 38. c5 { [%clk 0:00:11] } 38... Kh8 { [%clk 0:00:22] } 39. c6 { [%clk 0:00:11] } 39... Kh7 { [%clk 0:00:21] } 40. c7 { [%clk 0:00:11] } 40... Kh8 { [%clk 0:00:21] } 41. Qb7 { [%clk 0:00:11] } 41... Kh7 { [%clk 0:00:21] } 42. c8=Q { [%clk 0:00:10] } 42... Kh8 { [%clk 0:00:21] } 43. Rd8 { [%clk 0:00:09] } 43... Rxd8 { [%clk 0:00:19] } 44. Qxd8+ { [%clk 0:00:08] } 44... Kh7 { [%clk 0:00:19] } 45. Qde7 { [%clk 0:00:08] } 45... Kg6 { [%clk 0:00:18] } 46. Qxg7+ { [%clk 0:00:08] } 46... Kf5 { [%clk 0:00:18] } 47. Qc6 { [%clk 0:00:07] } 47... h5 { [%clk 0:00:14] } 48. Qg2 { [%clk 0:00:07] } 48... Ke6 { [%clk 0:00:11] } 49. h4 { [%clk 0:00:07] } 49... Kd6 { [%clk 0:00:11] } 50. Qg5 { [%clk 0:00:07] } 50... Kc7 { [%clk 0:00:10] } 51. Qf3 { [%clk 0:00:07] } 51... Kd6 { [%clk 0:00:09] } 52. Qff6+ { [%clk 0:00:06] } 52... Kc7 { [%clk 0:00:09] } 53. Qgg7+ { [%clk 0:00:06] } 1-0
