[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/O7y4uwYq"]
[Date "2021.09.02"]
[White "TheMightyUnderdog"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "14:01:27"]
[WhiteElo "2271"]
[BlackElo "2088"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:29] } 5... Nb6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. Be3 { [%clk 0:00:28] } 7... cxd4 { [%clk 0:00:30] } 8. Nxd4 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:28] } 9... N8d7 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... Nc5 { [%clk 0:00:29] } 11. Qe1 { [%clk 0:00:27] } 11... Nxd3 { [%clk 0:00:28] } 12. cxd3 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:28] } 13. Qg3 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:28] } 14. Rac1 { [%clk 0:00:21] } 14... f6 { [%clk 0:00:28] } 15. Rf3 { [%clk 0:00:17] } 15... fxe5 { [%clk 0:00:27] } 16. fxe5 { [%clk 0:00:17] } 16... Rxf3 { [%clk 0:00:25] } 17. Nxf3 { [%clk 0:00:17] } 17... Qf8 { [%clk 0:00:25] } 18. d4 { [%clk 0:00:17] } 18... h6 { [%clk 0:00:25] } 19. Rf1 { [%clk 0:00:17] } 19... Nc4 { [%clk 0:00:24] } 20. Bxh6 { [%clk 0:00:16] } 20... Ne3 { [%clk 0:00:20] } 21. Bxe3 { [%clk 0:00:15] } 21... Bd7 { [%clk 0:00:18] } 22. Bg5 { [%clk 0:00:15] } 22... Qe8 { [%clk 0:00:18] } 23. Qh4 { [%clk 0:00:13] } 23... Bxg5 { [%clk 0:00:17] } 24. Nxg5 { [%clk 0:00:13] } 24... Qg6 { [%clk 0:00:16] } 25. Ne2 { [%clk 0:00:10] } 25... Bc6 { [%clk 0:00:15] } 26. Nf4 { [%clk 0:00:10] } 26... Rf8 { [%clk 0:00:15] } 27. Nxg6 { [%clk 0:00:09] } 27... Rxf1+ { [%clk 0:00:14] } 28. Kxf1 { [%clk 0:00:09] } 28... Bb5+ { [%clk 0:00:13] } 29. Kf2 { [%clk 0:00:08] } 29... Bc6 { [%clk 0:00:12] } 30. Qh8# { [%clk 0:00:08] } 1-0
