[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FkFCPatF"]
[Date "2021.07.16"]
[White "alzz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:16:32"]
[WhiteElo "1814"]
[BlackElo "2059"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

