[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/XLnZIoql"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "yonohonda_BKD"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "13:45:39"]
[WhiteElo "2033"]
[BlackElo "1982"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Ponziani Opening: Jaenisch Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:57] } 3. c3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:55] } 4. Qc2 { [%clk 0:02:55] } 4... Bc5 { [%clk 0:02:54] } 5. b4 { [%clk 0:02:53] } 5... Bb6 { [%clk 0:02:53] } 6. a4 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:52] } 7. Na3 { [%clk 0:02:51] } 7... h6 { [%clk 0:02:50] } 8. Nc4 { [%clk 0:02:50] } 8... d6 { [%clk 0:02:48] } 9. Nxb6 { [%clk 0:02:47] } 9... cxb6 { [%clk 0:02:47] } 10. d4 { [%clk 0:02:47] } 10... exd4 { [%clk 0:02:46] } 11. cxd4 { [%clk 0:02:47] } 11... O-O { [%clk 0:02:45] } 12. Ba3 { [%clk 0:02:44] } 12... Bg4 { [%clk 0:02:43] } 13. Nd2 { [%clk 0:02:38] } 13... Rc8 { [%clk 0:02:33] } 14. Qd3 { [%clk 0:02:32] } 14... Re8 { [%clk 0:02:26] } 15. f3 { [%clk 0:02:30] } 15... Bh5 { [%clk 0:02:23] } 16. Be2 { [%clk 0:02:29] } 16... a5 { [%clk 0:02:21] } 17. b5 { [%clk 0:02:26] } 17... Nb4 { [%clk 0:02:18] } 18. Qe3 { [%clk 0:02:21] } 18... Nc2+ { [%clk 0:02:16] } 19. Kf2 { [%clk 0:02:20] } 19... Nxe3 { [%clk 0:02:16] } 20. Kxe3 { [%clk 0:02:20] } 20... Rc2 { [%clk 0:02:14] } 21. Nc4 { [%clk 0:02:16] } 21... Rxe2+ { [%clk 0:02:12] } 22. Kxe2 { [%clk 0:02:14] } 22... d5 { [%clk 0:02:10] } 23. Nd2 { [%clk 0:02:11] } 23... dxe4 { [%clk 0:02:09] } 24. Kf2 { [%clk 0:02:10] } 24... Qxd4+ { [%clk 0:02:07] } 25. Kg3 { [%clk 0:02:08] } 25... Qxd2 { [%clk 0:02:06] } 26. Rad1 { [%clk 0:02:04] } 26... Qg5+ { [%clk 0:02:04] } 27. Kf2 { [%clk 0:02:02] } 27... exf3 { [%clk 0:02:03] } 28. gxf3 { [%clk 0:02:01] } 28... Qh4+ { [%clk 0:02:01] } 29. Kg2 { [%clk 0:01:59] } 29... Re2+ { [%clk 0:01:59] } 30. Kf1 { [%clk 0:01:58] } 30... Bxf3 { [%clk 0:01:59] } 0-1
