[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/burbGlsU"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "hanz1212"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "17:31:34"]
[WhiteElo "1631"]
[BlackElo "1500"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-166"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:06] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:02] } 4. Bd3 { [%clk 0:00:15] } 4... Nxd4 { [%clk 0:00:01] } 5. O-O { [%clk 0:00:15] } 1-0
