[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/PZVEU8U6"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "g8h8j8cn"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:10:29"]
[WhiteElo "1591"]
[BlackElo "1711"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. d5 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:56] } 7. e4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:55] } 8. Nd2 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:55] } 9... Nh7 { [%clk 0:00:53] } 10. Nb3 { [%clk 0:00:54] } 10... Ng5 { [%clk 0:00:53] } 11. f4 { [%clk 0:00:53] } 11... exf4 { [%clk 0:00:51] } 12. Bxf4 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:52] } 13... Ne5 { [%clk 0:00:46] } 14. h4 { [%clk 0:00:51] } 14... Nh7 { [%clk 0:00:45] } 15. Bc1 { [%clk 0:00:50] } 15... Bxh4 { [%clk 0:00:43] } 16. Nd2 { [%clk 0:00:46] } 16... Bg5 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:45] } 17... Bxc1 { [%clk 0:00:41] } 18. Rxc1 { [%clk 0:00:44] } 18... Nxf3+ { [%clk 0:00:39] } 19. Rxf3 { [%clk 0:00:42] } 19... Ng5 { [%clk 0:00:38] } 20. Rg3 { [%clk 0:00:39] } 20... Qe7 { [%clk 0:00:37] } 21. Qd2 { [%clk 0:00:37] } 21... Nxe4 { [%clk 0:00:35] } 22. Nxe4 { [%clk 0:00:33] } 22... Qxe4 { [%clk 0:00:34] } 23. Re1 { [%clk 0:00:32] } 23... Qd4+ { [%clk 0:00:32] } 24. Kh2 { [%clk 0:00:29] } 24... Qxd2 { [%clk 0:00:31] } 25. Rf1 { [%clk 0:00:26] } 25... Qxe2 { [%clk 0:00:30] } 26. Rff3 { [%clk 0:00:25] } 26... Qxc4 { [%clk 0:00:27] } 27. Rh3 { [%clk 0:00:21] } 27... Bxh3 { [%clk 0:00:25] } 28. Rxh3 { [%clk 0:00:20] } 28... Qxd5 { [%clk 0:00:24] } 29. Rg3 { [%clk 0:00:20] } 29... Rae8 { [%clk 0:00:22] } 30. Kh3 { [%clk 0:00:19] } 30... Re4 { [%clk 0:00:21] } 31. Rg4 { [%clk 0:00:19] } 31... Qh5+ { [%clk 0:00:20] } 32. Rh4 { [%clk 0:00:18] } 32... Re3+ { [%clk 0:00:19] } 33. Kh2 { [%clk 0:00:15] } 33... Qxh4+ { [%clk 0:00:18] } 34. Kg1 { [%clk 0:00:15] } 34... Qe1+ { [%clk 0:00:17] } 35. Kh2 { [%clk 0:00:14] } 35... Re2 { [%clk 0:00:17] } 36. Kh3 { [%clk 0:00:12] } 36... Qf2 { [%clk 0:00:16] } 37. Kg4 { [%clk 0:00:11] } 37... Qxg2+ { [%clk 0:00:15] } 38. Kh5 { [%clk 0:00:10] } 38... Re4 { [%clk 0:00:14] } 39. b4 { [%clk 0:00:09] } 39... Re3 { [%clk 0:00:13] } 40. bxc5 { [%clk 0:00:07] } 40... Rh3# { [%clk 0:00:12] } 0-1
