[Event "Rated Bullet game"]
[Site "https://lichess.org/9DL5x9jg"]
[Date "2022.05.17"]
[White "jishanshaikh4"]
[Black "jjshko"]
[Result "1-0"]
[UTCDate "2022.05.17"]
[UTCTime "10:06:24"]
[WhiteElo "2040"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

