[Event "Rated Blitz game"]
[Site "https://lichess.org/31CWQqWZ"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "TheCSharpper"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "04:17:50"]
[WhiteElo "1930"]
[BlackElo "1895"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... d6 { [%clk 0:03:00] } 4. Bd3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:58] } 5... b6 { [%clk 0:02:59] } 6. h3 { [%clk 0:02:58] } 6... Bb7 { [%clk 0:02:58] } 7. c4 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:58] } 8. Re1 { [%clk 0:02:56] } 8... e5 { [%clk 0:02:57] } 9. d5 { [%clk 0:02:55] } 9... c5 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:54] } 11. b4 { [%clk 0:02:52] } 11... Nh5 { [%clk 0:02:52] } 12. g4 { [%clk 0:02:48] } 12... Nf4 { [%clk 0:02:50] } 13. Bc2 { [%clk 0:02:46] } 13... Nxh3+ { [%clk 0:02:43] } 14. Kg2 { [%clk 0:02:45] } 14... Nf4+ { [%clk 0:02:41] } 15. Kg3 { [%clk 0:02:43] } 15... Nb8 { [%clk 0:02:31] } 16. Ra2 { [%clk 0:02:42] } 16... Bc8 { [%clk 0:02:30] } 17. Bxf4 { [%clk 0:02:40] } 17... exf4+ { [%clk 0:02:28] } 18. Kxf4 { [%clk 0:02:40] } 18... Qf6+ { [%clk 0:02:21] } 19. Kg3 { [%clk 0:02:37] } 19... Qe7 { [%clk 0:02:13] } 20. Bd3 { [%clk 0:02:35] } 20... Qd7 { [%clk 0:02:10] } 21. Nh2 { [%clk 0:02:30] } 21... h5 { [%clk 0:02:02] } 22. f3 { [%clk 0:02:29] } 22... hxg4 { [%clk 0:02:00] } 23. Nxg4 { [%clk 0:02:29] } 23... f5 { [%clk 0:01:58] } 24. exf5 { [%clk 0:02:29] } 24... gxf5 { [%clk 0:01:56] } 25. Ne3 { [%clk 0:02:24] } 25... f4+ { [%clk 0:01:55] } 26. Kf2 { [%clk 0:02:22] } 26... fxe3+ { [%clk 0:01:52] } 27. Rxe3 { [%clk 0:02:20] } 27... Qh3 { [%clk 0:01:48] } 28. Qg1 { [%clk 0:02:16] } 28... Kh8 { [%clk 0:01:44] } 29. Re4 { [%clk 0:02:13] } 29... Rxf3+ { [%clk 0:01:39] } 30. Ke2 { [%clk 0:02:04] } 30... Bd4 { [%clk 0:01:23] } 31. Re8+ { [%clk 0:01:59] } 31... Rf8 { [%clk 0:00:39] } 32. Rxf8# { [%clk 0:01:56] } 1-0
