[Event "Rated Blitz game"]
[Site "https://lichess.org/VpLE5d1E"]
[Date "2019.11.15"]
[White "willyjuanda"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.15"]
[UTCTime "03:10:53"]
[WhiteElo "1676"]
[BlackElo "1664"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. d3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:54] } 7... e6 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:55] } 9. g4 { [%clk 0:02:52] } 9... Bg6 { [%clk 0:02:55] } 10. Nh2 { [%clk 0:02:51] } 10... Bd6 { [%clk 0:02:51] } 11. f4 { [%clk 0:02:46] } 11... h5 { [%clk 0:02:48] } 12. g5 { [%clk 0:02:36] } 12... Nd7 { [%clk 0:02:47] } 13. Ne4 { [%clk 0:02:35] } 13... Be7 { [%clk 0:02:41] } 14. c3 { [%clk 0:02:28] } 14... Na5 { [%clk 0:02:40] } 15. Bb5 { [%clk 0:02:25] } 15... c6 { [%clk 0:02:37] } 16. Ba4 { [%clk 0:02:23] } 16... b5 { [%clk 0:02:34] } 17. Bc2 { [%clk 0:02:22] } 17... Qb6+ { [%clk 0:02:34] } 18. d4 { [%clk 0:02:13] } 18... Nc4 { [%clk 0:02:30] } 19. Qe2 { [%clk 0:02:05] } 19... f6 { [%clk 0:02:21] } 20. gxf6 { [%clk 0:01:52] } 20... Nxf6 { [%clk 0:02:21] } 21. Nxf6+ { [%clk 0:01:51] } 21... Bxf6 { [%clk 0:02:19] } 22. Qxe6+ { [%clk 0:01:51] } 22... Be7 { [%clk 0:02:16] } 23. Qxg6+ { [%clk 0:01:49] } 23... Kd7 { [%clk 0:02:14] } 24. Bf5+ { [%clk 0:01:43] } 24... Kc7 { [%clk 0:02:11] } 25. Qf7 { [%clk 0:01:40] } 25... Rhe8 { [%clk 0:02:08] } 26. b3 { [%clk 0:01:37] } 26... Nd6 { [%clk 0:02:06] } 27. Qe6 { [%clk 0:01:34] } 27... Nxf5 { [%clk 0:02:03] } 28. Qxf5 { [%clk 0:01:12] } 28... c5 { [%clk 0:01:55] } 29. d5 { [%clk 0:01:08] } 29... c4+ { [%clk 0:01:52] } 30. Kg2 { [%clk 0:01:04] } 30... Bd6 { [%clk 0:01:52] } 31. Nf3 { [%clk 0:01:01] } 31... Qc5 { [%clk 0:01:51] } 32. b4 { [%clk 0:00:52] } 32... Qb6 { [%clk 0:01:36] } 33. Ne5 { [%clk 0:00:44] } 33... Bxe5 { [%clk 0:01:29] } 34. fxe5 { [%clk 0:00:41] } 34... Qb7 { [%clk 0:01:28] } 35. Bf4 { [%clk 0:00:37] } 35... Qxd5+ { [%clk 0:01:25] } 36. Kh2 { [%clk 0:00:37] } 36... Re6 { [%clk 0:01:24] } 37. Qf7+ { [%clk 0:00:34] } 37... Qd7 { [%clk 0:01:21] } 38. Qxh5 { [%clk 0:00:28] } 38... Rae8 { [%clk 0:01:19] } 39. Rad1 { [%clk 0:00:25] } 39... Qe7 { [%clk 0:01:17] } 40. Rf3 { [%clk 0:00:20] } 40... Kb7 { [%clk 0:01:16] } 41. Rf2 { [%clk 0:00:17] } 41... Ka8 { [%clk 0:01:13] } 42. Rfd2 { [%clk 0:00:16] } 42... Rb6 { [%clk 0:01:08] } 43. Qf3+ { [%clk 0:00:13] } 43... Kb8 { [%clk 0:01:05] } 44. e6+ { [%clk 0:00:13] } 44... Kc8 { [%clk 0:01:04] } 45. Rd7 { [%clk 0:00:09] } 45... Qf6 { [%clk 0:00:59] } 46. Rc7+ { [%clk 0:00:00] } 46... Kb8 { [%clk 0:00:53] } 0-1
