[Event "Rated UltraBullet game"]
[Site "https://lichess.org/5zT8Yae3"]
[Date "2018.11.12"]
[White "Hesse06"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "19:44:54"]
[WhiteElo "1247"]
[BlackElo "1243"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-62"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Be6 { [%clk 0:00:13] } 3. Be2 { [%clk 0:00:15] } 3... Nd7 { [%clk 0:00:13] } 4. Bd2 { [%clk 0:00:15] } 4... c6 { [%clk 0:00:12] } 5. Nc3 { [%clk 0:00:15] } 5... Qc7 { [%clk 0:00:12] } 6. Nf3 { [%clk 0:00:15] } 6... Kd8 { [%clk 0:00:11] } 7. Ng5 { [%clk 0:00:15] } 7... Kc8 { [%clk 0:00:10] } 8. Nxf7 { [%clk 0:00:15] } 8... Ngf6 { [%clk 0:00:06] } 9. Bh5 { [%clk 0:00:14] } 9... Nxh5 { [%clk 0:00:04] } 10. e4 { [%clk 0:00:14] } 10... g6 { [%clk 0:00:03] } 11. f3 { [%clk 0:00:13] } 11... Rg8 { [%clk 0:00:02] } 12. O-O { [%clk 0:00:13] } 12... Rg7 { [%clk 0:00:01] } 13. g4 { [%clk 0:00:12] } 13... Rxf7 { [%clk 0:00:01] } 14. gxh5 { [%clk 0:00:12] } 14... gxh5 { [%clk 0:00:00] } 15. f4 { [%clk 0:00:12] } 1-0
