[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Xvx8FKUI"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "tdyre"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "06:17:44"]
[WhiteElo "1894"]
[BlackElo "1366"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Ng6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. Ke2 { [%clk 0:00:30] } 5... Bc5 { [%clk 0:00:29] } 6. Ke1 { [%clk 0:00:30] } 6... Bxd4 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:30] } 7... Bxe3 { [%clk 0:00:28] } 8. Bxe3 { [%clk 0:00:29] } 8... Nh4 { [%clk 0:00:28] } 9. Nfd2 { [%clk 0:00:29] } 9... Nf3+ { [%clk 0:00:28] } 10. Bxf3 { [%clk 0:00:28] } 10... d5 { [%clk 0:00:27] } 11. Ke2 { [%clk 0:00:28] } 11... dxc4 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:28] } 12... Bd7 { [%clk 0:00:27] } 13. Nxc4 { [%clk 0:00:27] } 13... Bb5 { [%clk 0:00:27] } 14. b3 { [%clk 0:00:25] } 14... Bxc4+ { [%clk 0:00:27] } 15. bxc4 { [%clk 0:00:25] } 15... Nc6 { [%clk 0:00:27] } 16. Kf1 { [%clk 0:00:24] } 16... Nd4 { [%clk 0:00:27] } 17. Kg1 { [%clk 0:00:24] } 17... Qe7 { [%clk 0:00:26] } 18. Nc3 { [%clk 0:00:23] } 18... Qh4 { [%clk 0:00:26] } 19. Bxd4 { [%clk 0:00:21] } 19... Qxh2+ { [%clk 0:00:26] } 20. Kxh2 { [%clk 0:00:21] } 20... h5 { [%clk 0:00:26] } 21. Kg1 { [%clk 0:00:21] } 21... h4 { [%clk 0:00:26] } 22. Be3 { [%clk 0:00:21] } 22... h3 { [%clk 0:00:26] } 23. gxh3 { [%clk 0:00:21] } 23... Ke7 { [%clk 0:00:24] } 24. Kg2 { [%clk 0:00:21] } 24... Rag8 { [%clk 0:00:23] } 25. Rh1 { [%clk 0:00:21] } 25... g5 { [%clk 0:00:23] } 26. Bg4 { [%clk 0:00:20] } 26... Rh7 { [%clk 0:00:22] } 27. Bf5 { [%clk 0:00:20] } 27... Rhg7 { [%clk 0:00:22] } 28. Bg4 { [%clk 0:00:20] } 28... Rg6 { [%clk 0:00:20] } 29. f4 { [%clk 0:00:20] } 29... Rf6 { [%clk 0:00:20] } 30. fxg5 { [%clk 0:00:19] } 30... Rf2+ { [%clk 0:00:20] } 31. Kxf2 { [%clk 0:00:18] } 31... f5 { [%clk 0:00:20] } 32. Kg2 { [%clk 0:00:18] } 32... fxg4 { [%clk 0:00:19] } 33. hxg4 { [%clk 0:00:18] } 33... Rxg5 { [%clk 0:00:19] } 34. Rh4 { [%clk 0:00:18] } 34... Rxg4+ { [%clk 0:00:19] } 35. Rxg4 { [%clk 0:00:18] } 35... e5 { [%clk 0:00:19] } 36. Qf3 { [%clk 0:00:18] } 36... Kd6 { [%clk 0:00:19] } 37. Rg7 { [%clk 0:00:17] } 37... c5 { [%clk 0:00:18] } 38. Qd5# { [%clk 0:00:17] } 1-0
