[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/DabdRiEY"]
[Date "2020.01.03"]
[White "Alashka-kakashka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "20:54:08"]
[WhiteElo "1912"]
[BlackElo "1825"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... Nb8 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:29] } 6... f6 { [%clk 0:00:28] } 7. f5 { [%clk 0:00:28] } 7... g6 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:24] } 9. g4 { [%clk 0:00:25] } 9... Qf7 { [%clk 0:00:23] } 10. Be2 { [%clk 0:00:24] } 10... gxf5 { [%clk 0:00:23] } 11. gxf5 { [%clk 0:00:24] } 11... Ne7 { [%clk 0:00:22] } 12. O-O { [%clk 0:00:23] } 12... Nd7 { [%clk 0:00:22] } 13. Kh1 { [%clk 0:00:23] } 13... b6 { [%clk 0:00:21] } 14. Nb5 { [%clk 0:00:21] } 14... Bb7 { [%clk 0:00:21] } 15. Nxd6+ { [%clk 0:00:20] } 15... Kd8 { [%clk 0:00:17] } 16. Nxf7+ { [%clk 0:00:20] } 16... Kc7 { [%clk 0:00:16] } 17. Nd2 { [%clk 0:00:20] } 17... Rg8 { [%clk 0:00:15] } 18. d6+ { [%clk 0:00:18] } 18... Kc6 { [%clk 0:00:13] } 19. dxe7 { [%clk 0:00:18] } 19... Bxe7 { [%clk 0:00:11] } 20. Bf3 { [%clk 0:00:18] } 20... Kc7 { [%clk 0:00:09] } 21. Nb3 { [%clk 0:00:18] } 21... Rg7 { [%clk 0:00:07] } 22. Nh6 { [%clk 0:00:13] } 22... Rag8 { [%clk 0:00:04] } 23. Qd3 { [%clk 0:00:13] } 23... Rg1+ { [%clk 0:00:03] } 24. Rxg1 { [%clk 0:00:12] } 24... Rxg1+ { [%clk 0:00:02] } 25. Kxg1 { [%clk 0:00:12] } 25... Nf8 { [%clk 0:00:02] } 26. Be3 { [%clk 0:00:11] } 26... Ng6 { [%clk 0:00:02] } 27. Rd1 { [%clk 0:00:11] } 27... Nf4 { [%clk 0:00:01] } 28. Qd7+ { [%clk 0:00:10] } 1-0
