[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9YWR0VjV"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "Chessdahal"]
[Result "0-1"]
[UTCDate "2021.07.19"]
[UTCTime "11:12:49"]
[WhiteElo "2062"]
[BlackElo "2114"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

