[Event "Rated Bullet game"]
[Site "https://lichess.org/u3YMlnec"]
[Date "2019.03.11"]
[White "jishanshaikh4"]
[Black "jpii147"]
[Result "1-0"]
[UTCDate "2019.03.11"]
[UTCTime "13:05:34"]
[WhiteElo "1544"]
[BlackElo "1563"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bxf2+ { [%clk 0:00:59] } 6. Kxf2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:59] } 8. Ke1 { [%clk 0:00:53] } 8... Ng4 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:53] } 9... f6 { [%clk 0:00:54] } 10. exf6 { [%clk 0:00:51] } 10... Rxf6 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:50] } 11... h6 { [%clk 0:00:47] } 12. Bxf6 { [%clk 0:00:48] } 12... Nxf6 { [%clk 0:00:45] } 13. Nb5 { [%clk 0:00:42] } 13... d5 { [%clk 0:00:44] } 14. c4 { [%clk 0:00:38] } 14... Qa5+ { [%clk 0:00:43] } 15. Nc3 { [%clk 0:00:37] } 15... dxc4 { [%clk 0:00:40] } 16. Bxc4 { [%clk 0:00:35] } 16... Qh5 { [%clk 0:00:37] } 17. Kf2 { [%clk 0:00:27] } 17... Kh8 { [%clk 0:00:31] } 18. Re1 { [%clk 0:00:26] } 18... e5 { [%clk 0:00:29] } 19. Ne4 { [%clk 0:00:20] } 19... Nxe4+ { [%clk 0:00:28] } 20. Rxe4 { [%clk 0:00:20] } 20... Bf5 { [%clk 0:00:26] } 21. Rh4 { [%clk 0:00:16] } 21... Qxh4+ { [%clk 0:00:24] } 22. Nxh4 { [%clk 0:00:14] } 22... Rd8 { [%clk 0:00:24] } 23. Qf3 { [%clk 0:00:11] } 23... Rd2+ { [%clk 0:00:23] } 24. Kg3 { [%clk 0:00:08] } 24... Ne7 { [%clk 0:00:17] } 25. Nxf5 { [%clk 0:00:07] } 25... Nxf5+ { [%clk 0:00:16] } 26. Qxf5 { [%clk 0:00:07] } 26... Rxg2+ { [%clk 0:00:14] } 27. Kxg2 { [%clk 0:00:06] } 27... g6 { [%clk 0:00:14] } 28. Qf8+ { [%clk 0:00:03] } 28... Kh7 { [%clk 0:00:14] } 29. Qf7+ { [%clk 0:00:02] } 29... Kh8 { [%clk 0:00:12] } 30. Qg8# { [%clk 0:00:01] } 1-0
