[Event "Rated Bullet game"]
[Site "https://lichess.org/FNven7gp"]
[Date "2021.03.22"]
[White "jishanshaikh4"]
[Black "Xaralamposal"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "13:23:37"]
[WhiteElo "2007"]
[BlackElo "1976"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... Bxf3 { [%clk 0:00:59] } 7. Qxf3 { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:57] } 8... Rc8 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:58] } 10. Rc1 { [%clk 0:00:55] } 10... Ngf6 { [%clk 0:00:58] } 11. a3 { [%clk 0:00:54] } 11... d5 { [%clk 0:00:57] } 12. h3 { [%clk 0:00:53] } 12... dxc4 { [%clk 0:00:56] } 13. Bxc4 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:56] } 14. Bh2 { [%clk 0:00:52] } 14... e6 { [%clk 0:00:54] } 15. O-O { [%clk 0:00:51] } 15... Ne8 { [%clk 0:00:54] } 16. Rfe1 { [%clk 0:00:50] } 16... Nb6 { [%clk 0:00:53] } 17. Bd3 { [%clk 0:00:49] } 17... Nd5 { [%clk 0:00:53] } 18. e4 { [%clk 0:00:46] } 18... Nxc3 { [%clk 0:00:53] } 19. bxc3 { [%clk 0:00:46] } 19... c5 { [%clk 0:00:52] } 20. Rc2 { [%clk 0:00:43] } 20... c4 { [%clk 0:00:51] } 21. Be2 { [%clk 0:00:41] } 21... b5 { [%clk 0:00:51] } 22. Rb1 { [%clk 0:00:40] } 22... Qa5 { [%clk 0:00:50] } 23. h4 { [%clk 0:00:31] } 23... h5 { [%clk 0:00:49] } 24. g4 { [%clk 0:00:30] } 24... hxg4 { [%clk 0:00:48] } 25. Qxg4 { [%clk 0:00:30] } 25... f5 { [%clk 0:00:47] } 26. exf5 { [%clk 0:00:29] } 26... gxf5 { [%clk 0:00:43] } 27. Qg6 { [%clk 0:00:26] } 27... Rf6 { [%clk 0:00:41] } 28. Qh5 { [%clk 0:00:22] } 28... Qxa3 { [%clk 0:00:36] } 29. Be5 { [%clk 0:00:20] } 29... Rf7 { [%clk 0:00:33] } 30. Qg5 { [%clk 0:00:16] } 30... Rcc7 { [%clk 0:00:31] } 31. Bxc7 { [%clk 0:00:14] } 31... Rxc7 { [%clk 0:00:31] } 32. Bh5 { [%clk 0:00:13] } 32... Kf8 { [%clk 0:00:30] } 33. Qg6 { [%clk 0:00:11] } 33... Rf7 { [%clk 0:00:28] } 34. Qxf7# { [%clk 0:00:09] } 1-0
