[Event "Rated Blitz game"]
[Site "https://lichess.org/5ehbshZw"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "guanch"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "07:10:49"]
[WhiteElo "2042"]
[BlackElo "2059"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. e5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:57] } 4... dxc4 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... Qxd4 { [%clk 0:02:53] } 6. Be3 { [%clk 0:02:48] } 6... Qxe5 { [%clk 0:02:50] } 7. Bxc4 { [%clk 0:02:44] } 7... Bb4 { [%clk 0:02:47] } 8. Qc2 { [%clk 0:02:41] } 8... Nd4 { [%clk 0:02:42] } 9. Qa4+ { [%clk 0:02:39] } 9... Nc6 { [%clk 0:02:39] } 10. Qb3 { [%clk 0:02:37] } 10... Bxc3+ { [%clk 0:02:31] } 11. bxc3 { [%clk 0:02:37] } 11... Nge7 { [%clk 0:02:27] } 12. Nf3 { [%clk 0:02:37] } 12... Qe4 { [%clk 0:02:17] } 13. O-O { [%clk 0:02:33] } 13... O-O { [%clk 0:02:16] } 14. Nd4 { [%clk 0:02:29] } 14... e5 { [%clk 0:02:04] } 15. Nf3 { [%clk 0:02:25] } 15... Qg6 { [%clk 0:01:57] } 16. Rad1 { [%clk 0:02:23] } 16... e4 { [%clk 0:01:45] } 17. Nd4 { [%clk 0:02:22] } 17... Bh3 { [%clk 0:01:44] } 18. g3 { [%clk 0:02:11] } 18... Nxd4 { [%clk 0:01:41] } 19. Bxd4 { [%clk 0:02:08] } 19... Qf5 { [%clk 0:01:28] } 20. Rfe1 { [%clk 0:02:03] } 20... b6 { [%clk 0:01:07] } 21. Bf1 { [%clk 0:02:01] } 21... c5 { [%clk 0:01:05] } 22. Be3 { [%clk 0:01:59] } 22... Rad8 { [%clk 0:00:52] } 23. Bf4 { [%clk 0:01:50] } 23... Bxf1 { [%clk 0:00:44] } 24. Rxf1 { [%clk 0:01:50] } 24... Qg4 { [%clk 0:00:43] } 25. Rde1 { [%clk 0:01:36] } 25... Ng6 { [%clk 0:00:26] } 26. Be3 { [%clk 0:01:35] } 26... Qf3 { [%clk 0:00:21] } 27. Bc1 { [%clk 0:01:28] } 27... Ne5 { [%clk 0:00:18] } 28. Re3 { [%clk 0:01:25] } 28... Qh5 { [%clk 0:00:17] } 29. Kg2 { [%clk 0:01:23] } 29... Ng4 { [%clk 0:00:15] } 30. h3 { [%clk 0:01:16] } 30... Nxe3+ { [%clk 0:00:14] } 31. fxe3 { [%clk 0:01:10] } 31... Rd6 { [%clk 0:00:11] } 32. Qc4 { [%clk 0:00:58] } 32... Rh6 { [%clk 0:00:09] } 33. h4 { [%clk 0:00:56] } 33... Qg4 { [%clk 0:00:08] } 34. Rf4 { [%clk 0:00:52] } 34... Qd1 { [%clk 0:00:06] } 35. Ba3 { [%clk 0:00:45] } 35... Qc2+ { [%clk 0:00:05] } 36. Rf2 { [%clk 0:00:45] } 36... Qxf2+ { [%clk 0:00:02] } 37. Kxf2 { [%clk 0:00:43] } 37... Rd8 { [%clk 0:00:02] } 38. Qxe4 { [%clk 0:00:38] } 38... Re6 { [%clk 0:00:01] } 39. Qf4 { [%clk 0:00:36] } 1-0
