[Event "Casual Bullet game"]
[Site "https://lichess.org/VgypD1fD"]
[Date "2019.01.11"]
[White "Julia89"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.11"]
[UTCTime "12:08:41"]
[WhiteElo "1808"]
[BlackElo "1379"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:58] } 5. Nf7 { [%clk 0:00:56] } 5... Qd7 { [%clk 0:00:54] } 6. Nxh8 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:54] } 7. Ng6 { [%clk 0:00:53] } 7... b5 { [%clk 0:00:53] } 8. Bb3 { [%clk 0:00:51] } 8... Qf7 { [%clk 0:00:51] } 9. Nxf8 { [%clk 0:00:50] } 9... Qxf8 { [%clk 0:00:49] } 10. d3 { [%clk 0:00:49] } 10... Qc5 { [%clk 0:00:48] } 11. dxe4 { [%clk 0:00:47] } 11... a5 { [%clk 0:00:47] } 12. exf5 { [%clk 0:00:44] } 12... Qe5+ { [%clk 0:00:46] } 13. Qe2 { [%clk 0:00:43] } 13... Qxf5 { [%clk 0:00:45] } 14. c3 { [%clk 0:00:39] } 14... Ra6 { [%clk 0:00:42] } 15. Nd2 { [%clk 0:00:34] } 15... Rd6 { [%clk 0:00:41] } 16. Nf3 { [%clk 0:00:32] } 16... Ne7 { [%clk 0:00:39] } 17. Be3 { [%clk 0:00:31] } 17... Nd5 { [%clk 0:00:38] } 18. Bc2 { [%clk 0:00:30] } 18... Nxe3 { [%clk 0:00:36] } 19. Bxf5 { [%clk 0:00:28] } 19... Nxf5 { [%clk 0:00:34] } 20. O-O { [%clk 0:00:25] } 1-0
