[Event "Lazarević Arena"]
[Site "https://lichess.org/1RqAaUFA"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "ctfuworld"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:54:23"]
[WhiteElo "1183"]
[BlackElo "1513"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Qf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... d6 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:14] } 5... Bh3 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:13] } 6... Bxg2 { [%clk 0:00:14] } 7. Kxg2 { [%clk 0:00:13] } 7... h5 { [%clk 0:00:12] } 8. dxc5 { [%clk 0:00:12] } 8... h4 { [%clk 0:00:12] } 9. Bd2 { [%clk 0:00:11] } 9... h3+ { [%clk 0:00:12] } 10. Kh1 { [%clk 0:00:09] } 10... Qg6 { [%clk 0:00:11] } 11. Kg1 { [%clk 0:00:09] } 11... Qxg3+ { [%clk 0:00:10] } 12. Kh1 { [%clk 0:00:09] } 12... Qg2# { [%clk 0:00:10] } 0-1
