[Event "Rated Blitz game"]
[Site "https://lichess.org/Y9HA8bLM"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "eei434"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "16:11:29"]
[WhiteElo "1424"]
[BlackElo "1446"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... c5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:02:56] } 8. h4 { [%clk 0:02:55] } 8... Nh5 { [%clk 0:02:52] } 9. g3 { [%clk 0:02:54] } 9... e5 { [%clk 0:02:48] } 10. Kg2 { [%clk 0:02:53] } 10... e4 { [%clk 0:02:46] } 11. Bxe4 { [%clk 0:02:49] } 11... dxe4 { [%clk 0:02:45] } 12. Nd2 { [%clk 0:02:49] } 12... f5 { [%clk 0:02:40] } 13. Qxh5 { [%clk 0:02:46] } 13... Qe8 { [%clk 0:02:36] } 14. Qe2 { [%clk 0:02:44] } 14... Qg6 { [%clk 0:02:33] } 15. f4 { [%clk 0:02:43] } 15... exf3+ { [%clk 0:02:31] } 16. Rxf3 { [%clk 0:02:42] } 16... Bd6 { [%clk 0:02:26] } 17. d5 { [%clk 0:02:41] } 17... Ne5 { [%clk 0:02:15] } 18. Rf2 { [%clk 0:02:36] } 18... Nd7 { [%clk 0:02:05] } 19. Rf3 { [%clk 0:02:34] } 19... Ne5 { [%clk 0:02:03] } 20. Rf1 { [%clk 0:02:27] } 20... Be7 { [%clk 0:02:01] } 21. Nf3 { [%clk 0:02:22] } 21... Nxf3 { [%clk 0:01:59] } 22. Rxf3 { [%clk 0:02:22] } 22... Bxh4 { [%clk 0:01:58] } 23. Bd2 { [%clk 0:02:11] } 23... Bf6 { [%clk 0:01:55] } 24. Rh1 { [%clk 0:02:10] } 24... Bxc3 { [%clk 0:01:53] } 25. Bxc3 { [%clk 0:02:04] } 25... Re8 { [%clk 0:01:48] } 26. Rf4 { [%clk 0:02:03] } 26... Re7 { [%clk 0:01:34] } 27. Rfh4 { [%clk 0:02:02] } 27... h6 { [%clk 0:01:31] } 28. Qf3 { [%clk 0:01:57] } 28... Qe8 { [%clk 0:01:24] } 29. e4 { [%clk 0:01:57] } 29... Rxe4 { [%clk 0:01:21] } 30. Rxe4 { [%clk 0:01:55] } 30... fxe4 { [%clk 0:01:20] } 31. Qg4 { [%clk 0:01:54] } 31... Bxg4 { [%clk 0:01:18] } 32. Rh4 { [%clk 0:01:52] } 32... Bf3+ { [%clk 0:01:16] } 33. Kf2 { [%clk 0:01:50] } 33... Qg6 { [%clk 0:01:14] } 34. Rf4 { [%clk 0:01:49] } 34... Rf8 { [%clk 0:01:08] } 35. Rh4 { [%clk 0:01:47] } 35... Bh1+ { [%clk 0:00:59] } 36. Kg1 { [%clk 0:01:46] } 36... Qxg3+ { [%clk 0:00:58] } 37. Kxh1 { [%clk 0:01:44] } 37... Rf1# { [%clk 0:00:56] } 0-1
