[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/astMzUBW"]
[Date "2021.02.08"]
[White "magsudrezvan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:20:00"]
[WhiteElo "1828"]
[BlackElo "1935"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:28] } 4... Ng8 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:29] } 7. h4 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:29] } 8. Ng5 { [%clk 0:00:27] } 8... Qc7 { [%clk 0:00:29] } 9. h5 { [%clk 0:00:26] } 9... Ne7 { [%clk 0:00:29] } 10. hxg6 { [%clk 0:00:25] } 10... fxg6 { [%clk 0:00:29] } 11. Nxe6 { [%clk 0:00:24] } 11... Qd7 { [%clk 0:00:27] } 12. Nxg7+ { [%clk 0:00:23] } 12... Kf7 { [%clk 0:00:27] } 13. e6+ { [%clk 0:00:22] } 13... Qxe6+ { [%clk 0:00:24] } 14. Nxe6 { [%clk 0:00:22] } 14... Kxe6 { [%clk 0:00:24] } 15. Qe2+ { [%clk 0:00:21] } 15... Kd6 { [%clk 0:00:24] } 16. Qf3 { [%clk 0:00:20] } 16... Bf5 { [%clk 0:00:24] } 17. Qg3 { [%clk 0:00:19] } 17... Nd7 { [%clk 0:00:24] } 18. Bd3 { [%clk 0:00:18] } 18... Nf6 { [%clk 0:00:24] } 19. Bxf5 { [%clk 0:00:17] } 19... Nxf5 { [%clk 0:00:24] } 20. Qf3 { [%clk 0:00:16] } 20... Rae8+ { [%clk 0:00:23] } 21. Kd1 { [%clk 0:00:15] } 21... Re7 { [%clk 0:00:22] } 22. g4 { [%clk 0:00:15] } 22... Ng7 { [%clk 0:00:21] } 23. f5 { [%clk 0:00:14] } 23... gxf5 { [%clk 0:00:18] } 24. Bf4+ { [%clk 0:00:13] } 24... Kd7 { [%clk 0:00:16] } 25. Be5 { [%clk 0:00:12] } 25... Ne4 { [%clk 0:00:14] } 26. Qxf5+ { [%clk 0:00:12] } 26... Nxf5 { [%clk 0:00:12] } 27. Nxe4 { [%clk 0:00:12] } 27... Ne3+ { [%clk 0:00:10] } 28. Ke2 { [%clk 0:00:10] } 28... Nc4 { [%clk 0:00:10] } 29. Nf6+ { [%clk 0:00:09] } 29... Ke6 { [%clk 0:00:08] } 30. Rae1 { [%clk 0:00:07] } 30... Nxe5 { [%clk 0:00:08] } 31. Kd2 { [%clk 0:00:05] } 31... Kxf6 { [%clk 0:00:07] } 32. Rxe5 { [%clk 0:00:05] } 32... Rxe5 { [%clk 0:00:07] } 33. dxe5+ { [%clk 0:00:05] } 33... Kxe5 { [%clk 0:00:07] } 34. Rh5+ { [%clk 0:00:05] } 34... Kf6 { [%clk 0:00:07] } 35. Rf5+ { [%clk 0:00:04] } 35... Kg6 { [%clk 0:00:05] } 36. Ke3 { [%clk 0:00:04] } 36... Re8+ { [%clk 0:00:05] } 37. Kf4 { [%clk 0:00:04] } 37... Re6 { [%clk 0:00:04] } 38. Rg5+ { [%clk 0:00:03] } 38... Kf6 { [%clk 0:00:03] } 39. Rf5+ { [%clk 0:00:03] } 39... Ke7 { [%clk 0:00:03] } 40. g5 { [%clk 0:00:03] } 40... Rf6 { [%clk 0:00:03] } 41. Rxf6 { [%clk 0:00:01] } 41... h6 { [%clk 0:00:03] } 42. Kf5 { [%clk 0:00:01] } 42... h5 { [%clk 0:00:03] } 43. Rh6 { [%clk 0:00:01] } 43... h4 { [%clk 0:00:03] } 44. Rh7+ { [%clk 0:00:00] } 44... Kd6 { [%clk 0:00:02] } 45. Rxh4 { [%clk 0:00:00] } 45... Kc5 { [%clk 0:00:02] } 0-1
