[Event "Rated Chess960 game"]
[Site "https://lichess.org/L3mLjzRY"]
[Date "2021.04.20"]
[White "cosmosredshift7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:53:33"]
[WhiteElo "1729"]
[BlackElo "1773"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrqbbnkr/pppppppp/8/8/8/8/PPPPPPPP/NRQBBNKR w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. O-O { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:29] } 3... Bc6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:27] } 4... O-O { [%clk 0:00:30] } 5. d4 { [%clk 0:00:26] } 5... e5 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:26] } 6... Bd7 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:26] } 7... c6 { [%clk 0:00:28] } 8. Bc3 { [%clk 0:00:26] } 8... cxd5 { [%clk 0:00:28] } 9. exd5 { [%clk 0:00:26] } 9... Bf6 { [%clk 0:00:26] } 10. Bh5 { [%clk 0:00:25] } 10... Ne7 { [%clk 0:00:25] } 11. h3 { [%clk 0:00:21] } 11... Nf5 { [%clk 0:00:24] } 12. Nxf5 { [%clk 0:00:20] } 12... Bxf5 { [%clk 0:00:24] } 13. Bf3 { [%clk 0:00:20] } 13... Bxb1 { [%clk 0:00:23] } 14. Qxb1 { [%clk 0:00:20] } 14... Qd7 { [%clk 0:00:22] } 15. Qb2 { [%clk 0:00:19] } 15... Nc7 { [%clk 0:00:21] } 16. Be4 { [%clk 0:00:18] } 16... Rbe8 { [%clk 0:00:20] } 17. Qc2 { [%clk 0:00:18] } 17... Bg5 { [%clk 0:00:18] } 18. Bxh7+ { [%clk 0:00:16] } 18... Kh8 { [%clk 0:00:18] } 19. Bf5 { [%clk 0:00:16] } 19... Qe7 { [%clk 0:00:16] } 20. Bd2 { [%clk 0:00:13] } 20... Bxd2 { [%clk 0:00:14] } 21. Qxd2 { [%clk 0:00:13] } 21... Qf6 { [%clk 0:00:13] } 22. Bd3 { [%clk 0:00:12] } 22... g6 { [%clk 0:00:13] } 23. Qe2 { [%clk 0:00:10] } 23... Kg7 { [%clk 0:00:12] } 24. Nc2 { [%clk 0:00:09] } 24... Rh8 { [%clk 0:00:12] } 25. Ne3 { [%clk 0:00:08] } 25... Rh6 { [%clk 0:00:11] } 26. Ng4 { [%clk 0:00:08] } 26... Qe7 { [%clk 0:00:10] } 27. Nxh6 { [%clk 0:00:08] } 27... Kxh6 { [%clk 0:00:10] } 28. Qe3+ { [%clk 0:00:08] } 28... Kg7 { [%clk 0:00:10] } 29. Qf3 { [%clk 0:00:07] } 29... Rf8 { [%clk 0:00:09] } 30. Qe3 { [%clk 0:00:07] } 30... f5 { [%clk 0:00:08] } 31. Be2 { [%clk 0:00:07] } 31... f4 { [%clk 0:00:08] } 32. Qe4 { [%clk 0:00:07] } 32... Ne8 { [%clk 0:00:07] } 33. Bd3 { [%clk 0:00:07] } 33... Nf6 { [%clk 0:00:07] } 34. Qxg6+ { [%clk 0:00:06] } 34... Kh8 { [%clk 0:00:06] } 35. Bf5 { [%clk 0:00:05] } 35... Qg7 { [%clk 0:00:05] } 36. Be6 { [%clk 0:00:05] } 36... Qxg6 { [%clk 0:00:04] } 37. Bf5 { [%clk 0:00:04] } 37... Qxf5 { [%clk 0:00:03] } 38. g4 { [%clk 0:00:04] } 38... Nxg4 { [%clk 0:00:03] } 39. f3 { [%clk 0:00:04] } 39... Ne3 { [%clk 0:00:01] } 40. Kf2 { [%clk 0:00:04] } 40... Rg8 { [%clk 0:00:01] } 41. Ke1 { [%clk 0:00:04] } 41... Rg2 { [%clk 0:00:00] } 42. Rf2 { [%clk 0:00:04] } 1-0
