[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jopwrsYT"]
[Date "2020.06.08"]
[White "miqueldemaria"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "07:09:43"]
[WhiteElo "1769"]
[BlackElo "1815"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Bd6 { [%clk 0:01:00] } 6. Ne5 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. f4 { [%clk 0:00:57] } 7... h6 { [%clk 0:01:00] } 8. c4 { [%clk 0:00:56] } 8... Nfd7 { [%clk 0:00:59] } 9. cxd5 { [%clk 0:00:56] } 9... Nxe5 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:56] } 10... Ned7 { [%clk 0:00:55] } 11. dxe6 { [%clk 0:00:55] } 11... Bxe6 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:54] } 12... Be7 { [%clk 0:00:54] } 13. d5 { [%clk 0:00:53] } 13... Bxd5 { [%clk 0:00:51] } 14. Nxd5 { [%clk 0:00:51] } 14... c6 { [%clk 0:00:49] } 15. Nxe7+ { [%clk 0:00:50] } 15... Qxe7 { [%clk 0:00:49] } 16. Bd2 { [%clk 0:00:49] } 16... Nf6 { [%clk 0:00:49] } 17. Bc3 { [%clk 0:00:48] } 17... Nbd7 { [%clk 0:00:49] } 18. Qc2 { [%clk 0:00:47] } 18... Nb6 { [%clk 0:00:48] } 19. Rae1 { [%clk 0:00:45] } 19... Rad8 { [%clk 0:00:44] } 20. b3 { [%clk 0:00:41] } 20... Rd7 { [%clk 0:00:41] } 21. e5 { [%clk 0:00:39] } 21... Nfd5 { [%clk 0:00:40] } 22. Bb2 { [%clk 0:00:37] } 22... Rfd8 { [%clk 0:00:39] } 23. Ba1 { [%clk 0:00:36] } 23... Ne3 { [%clk 0:00:38] } 24. Rxe3 { [%clk 0:00:32] } 24... Rd2 { [%clk 0:00:35] } 25. Qc3 { [%clk 0:00:30] } 25... Rxa2 { [%clk 0:00:27] } 26. e6 { [%clk 0:00:29] } 26... fxe6 { [%clk 0:00:25] } 27. Rxe6 { [%clk 0:00:26] } 27... Qf7 { [%clk 0:00:19] } 28. f5 { [%clk 0:00:16] } 28... Nd5 { [%clk 0:00:17] } 29. Bxd5 { [%clk 0:00:14] } 29... cxd5 { [%clk 0:00:17] } 30. Rxh6 { [%clk 0:00:08] } 30... Rd7 { [%clk 0:00:11] } 31. Rg6 { [%clk 0:00:07] } 31... Rxa1 { [%clk 0:00:08] } 32. Qxa1 { [%clk 0:00:03] } 32... d4 { [%clk 0:00:08] } 33. Qxa7 { [%clk 0:00:02] } 33... d3 { [%clk 0:00:08] } 34. Qe3 { [%clk 0:00:01] } 34... Qf8 { [%clk 0:00:07] } 0-1
