[Event "Rated Bullet game"]
[Site "https://lichess.org/lQ8A5a9g"]
[Date "2022.01.14"]
[White "errass"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "19:12:33"]
[WhiteElo "1719"]
[BlackElo "2110"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:27] } 6... cxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:27] } 7... Nfd7 { [%clk 0:00:29] } 8. Bb2 { [%clk 0:00:27] } 8... Bf6 { [%clk 0:00:29] } 9. Qc2 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:24] } 10... Nc6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:22] } 11... Nb4 { [%clk 0:00:27] } 12. Qc1 { [%clk 0:00:19] } 12... Nc6 { [%clk 0:00:27] } 13. a3 { [%clk 0:00:17] } 13... a6 { [%clk 0:00:27] } 14. Qc2 { [%clk 0:00:16] } 14... Nb6 { [%clk 0:00:27] } 15. Rac1 { [%clk 0:00:15] } 15... Bd7 { [%clk 0:00:27] } 16. h3 { [%clk 0:00:14] } 16... Re8 { [%clk 0:00:27] } 17. g4 { [%clk 0:00:14] } 17... e5 { [%clk 0:00:27] } 18. f5 { [%clk 0:00:13] } 18... e4 { [%clk 0:00:26] } 19. Nh2 { [%clk 0:00:11] } 19... Ne5 { [%clk 0:00:26] } 20. h4 { [%clk 0:00:10] } 20... Nxg4 { [%clk 0:00:25] } 21. Nxg4 { [%clk 0:00:09] } 21... Qc8 { [%clk 0:00:23] } 22. Nxf6+ { [%clk 0:00:08] } 22... gxf6 { [%clk 0:00:23] } 23. d3 { [%clk 0:00:07] } 23... e3 { [%clk 0:00:22] } 24. Qd1 { [%clk 0:00:05] } 24... d4 { [%clk 0:00:21] } 25. Qe1 { [%clk 0:00:05] } 25... Kh8 { [%clk 0:00:20] } 26. Qg3 { [%clk 0:00:05] } 26... Rg8 { [%clk 0:00:20] } 27. Qh3 { [%clk 0:00:04] } 27... Bc6 { [%clk 0:00:19] } 28. h5 { [%clk 0:00:04] } 28... Bxg2 { [%clk 0:00:18] } 29. Qxg2 { [%clk 0:00:03] } 29... Rxg2+ { [%clk 0:00:18] } 30. Kxg2 { [%clk 0:00:03] } 30... Qc6+ { [%clk 0:00:17] } 31. Kh2 { [%clk 0:00:02] } 31... Rg8 { [%clk 0:00:17] } 32. Rf3 { [%clk 0:00:01] } 32... Rg5 { [%clk 0:00:16] } 33. Rg1 { [%clk 0:00:01] } 33... Rxh5+ { [%clk 0:00:16] } 0-1
