[Event "Rated Blitz game"]
[Site "https://lichess.org/WbDALCOE"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Feria2017"]
[Result "1/2-1/2"]
[UTCDate "2022.02.26"]
[UTCTime "22:00:06"]
[WhiteElo "2117"]
[BlackElo "2101"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Qe4+ { [%clk 0:02:56] } 4. Ne2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:54] } 5. d3 { [%clk 0:02:51] } 5... Qg4 { [%clk 0:02:50] } 6. h3 { [%clk 0:02:45] } 6... Qh5 { [%clk 0:02:48] } 7. Nbc3 { [%clk 0:02:38] } 7... c6 { [%clk 0:02:46] } 8. Be3 { [%clk 0:02:32] } 8... e5 { [%clk 0:02:44] } 9. Qb3 { [%clk 0:02:24] } 9... Bd6 { [%clk 0:02:40] } 10. Ng3 { [%clk 0:02:23] } 10... Qg6 { [%clk 0:02:38] } 11. Be2 { [%clk 0:02:18] } 11... h5 { [%clk 0:02:34] } 12. O-O-O { [%clk 0:02:15] } 12... h4 { [%clk 0:02:32] } 13. Nge4 { [%clk 0:02:14] } 13... Nxe4 { [%clk 0:02:31] } 14. Nxe4 { [%clk 0:02:14] } 14... Be7 { [%clk 0:02:26] } 15. g3 { [%clk 0:02:05] } 15... Nd7 { [%clk 0:02:23] } 16. g4 { [%clk 0:02:02] } 16... O-O { [%clk 0:02:14] } 17. f4 { [%clk 0:01:57] } 17... exf4 { [%clk 0:02:12] } 18. Bxf4 { [%clk 0:01:56] } 18... Nc5 { [%clk 0:02:11] } 19. Nxc5 { [%clk 0:01:54] } 19... Bxc5 { [%clk 0:02:09] } 20. d4 { [%clk 0:01:48] } 20... Bb6 { [%clk 0:02:06] } 21. Bd3 { [%clk 0:01:45] } 21... Qe6 { [%clk 0:02:01] } 22. Rde1 { [%clk 0:01:35] } 22... Qd7 { [%clk 0:02:00] } 23. c5 { [%clk 0:01:27] } 23... Bc7 { [%clk 0:01:58] } 24. Bxc7 { [%clk 0:01:26] } 24... Qxc7 { [%clk 0:01:57] } 25. Bb1 { [%clk 0:01:25] } 25... g6 { [%clk 0:01:55] } 26. Qe3 { [%clk 0:01:20] } 26... Be6 { [%clk 0:01:52] } 27. Qh6 { [%clk 0:01:12] } 27... Bd5 { [%clk 0:01:25] } 28. Rhf1 { [%clk 0:01:07] } 28... Qg3 { [%clk 0:01:13] } 29. Bxg6 { [%clk 0:00:58] } 29... fxg6 { [%clk 0:01:11] } 30. Qxg6+ { [%clk 0:00:58] } 30... Kh8 { [%clk 0:01:09] } 31. Qh6+ { [%clk 0:00:56] } 31... Kg8 { [%clk 0:01:08] } 32. Qg6+ { [%clk 0:00:54] } 32... Kh8 { [%clk 0:01:06] } 33. Qh6+ { [%clk 0:00:54] } 33... Kg8 { [%clk 0:01:05] } 34. Rxf8+ { [%clk 0:00:52] } 34... Rxf8 { [%clk 0:01:03] } 35. Qg6+ { [%clk 0:00:50] } 35... Kh8 { [%clk 0:01:01] } 36. Qh6+ { [%clk 0:00:44] } 36... Kg8 { [%clk 0:01:00] } 37. Qg6+ { [%clk 0:00:33] } 37... Kh8 { [%clk 0:00:58] } 38. Qh6+ { [%clk 0:00:28] } 38... Kg8 { [%clk 0:00:57] } 1/2-1/2
