[Event "Rated Blitz game"]
[Site "https://lichess.org/vddC18gs"]
[Date "2021.09.18"]
[White "DrHannibaLecter"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.18"]
[UTCTime "13:02:58"]
[WhiteElo "2166"]
[BlackElo "2129"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bd3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Ne2 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:55] } 6... f5 { [%clk 0:02:57] } 7. Bc2 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:56] } 8. d4 { [%clk 0:02:54] } 8... cxd4 { [%clk 0:02:55] } 9. cxd4 { [%clk 0:02:54] } 9... Bd6 { [%clk 0:02:53] } 10. Nbc3 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:52] } 11. Bg5 { [%clk 0:02:52] } 11... Qe8 { [%clk 0:02:50] } 12. Ng3 { [%clk 0:02:51] } 12... Ne4 { [%clk 0:02:46] } 13. Nxd5 { [%clk 0:02:47] } 13... Nxg5 { [%clk 0:02:45] } 14. Qh5 { [%clk 0:02:42] } 14... Bxg3 { [%clk 0:02:43] } 15. Qxg5 { [%clk 0:02:39] } 15... Bd6 { [%clk 0:02:37] } 16. Rae1 { [%clk 0:02:36] } 16... Qf7 { [%clk 0:02:34] } 17. Ne3 { [%clk 0:02:31] } 17... Nxd4 { [%clk 0:02:29] } 18. Bd1 { [%clk 0:02:29] } 18... f4 { [%clk 0:02:26] } 19. Nc2 { [%clk 0:02:22] } 19... Nxc2 { [%clk 0:02:20] } 20. Bxc2 { [%clk 0:02:22] } 20... Qf6 { [%clk 0:02:16] } 21. Qh5 { [%clk 0:02:17] } 21... Bf5 { [%clk 0:02:10] } 22. Bd1 { [%clk 0:02:13] } 22... Bg6 { [%clk 0:02:08] } 23. Qd5+ { [%clk 0:02:09] } 23... Kh8 { [%clk 0:02:05] } 24. Re6 { [%clk 0:02:08] } 24... Qxb2 { [%clk 0:01:47] } 25. Qxd6 { [%clk 0:02:05] } 25... Qxa2 { [%clk 0:01:45] } 26. Re7 { [%clk 0:01:58] } 26... Rad8 { [%clk 0:01:37] } 27. Qe5 { [%clk 0:01:57] } 27... Qg8 { [%clk 0:01:30] } 28. Bb3 { [%clk 0:01:51] } 28... Rf5 { [%clk 0:01:22] } 29. Qa1 { [%clk 0:01:41] } 29... Qf8 { [%clk 0:01:19] } 30. Rxb7 { [%clk 0:01:38] } 30... f3 { [%clk 0:01:18] } 31. g3 { [%clk 0:01:35] } 31... Bf7 { [%clk 0:01:11] } 32. Bc2 { [%clk 0:01:30] } 32... Rf6 { [%clk 0:01:07] } 33. Re1 { [%clk 0:01:26] } 33... Be6 { [%clk 0:01:03] } 34. h4 { [%clk 0:01:18] } 34... Qe8 { [%clk 0:00:57] } 35. Ba4 { [%clk 0:01:09] } 35... Qg6 { [%clk 0:00:52] } 36. Bd1 { [%clk 0:00:54] } 36... Bc4 { [%clk 0:00:45] } 37. Qc3 { [%clk 0:00:44] } 37... Qg4 { [%clk 0:00:39] } 38. Bxf3 { [%clk 0:00:38] } 38... Rxf3 { [%clk 0:00:34] } 39. Reb1 { [%clk 0:00:25] } 39... Rxc3 { [%clk 0:00:28] } 40. Rxa7 { [%clk 0:00:23] } 40... Rxg3+ { [%clk 0:00:24] } 41. fxg3 { [%clk 0:00:19] } 41... Qxg3+ { [%clk 0:00:23] } 42. Kh1 { [%clk 0:00:17] } 42... h6 { [%clk 0:00:18] } 43. Rg1 { [%clk 0:00:09] } 43... Qh3# { [%clk 0:00:16] } 0-1
